Date,BBB
1/1/1997,0.83
1/2/1997,0.83
1/3/1997,0.83
1/6/1997,0.85
1/7/1997,0.84
1/8/1997,0.83
1/9/1997,0.85
1/10/1997,0.95
1/13/1997,0.83
1/14/1997,0.83
1/15/1997,0.83
1/16/1997,0.82
1/17/1997,0.82
1/20/1997,0.82
1/21/1997,0.83
1/22/1997,0.82
1/23/1997,0.82
1/24/1997,0.82
1/27/1997,0.82
1/28/1997,0.82
1/29/1997,0.82
1/30/1997,0.82
1/31/1997,0.82
2/3/1997,0.82
2/4/1997,0.82
2/5/1997,0.82
2/6/1997,0.82
2/7/1997,0.82
2/10/1997,0.81
2/11/1997,0.81
2/12/1997,0.82
2/13/1997,0.81
2/14/1997,0.81
2/17/1997,0.81
2/18/1997,0.81
2/19/1997,0.81
2/20/1997,0.81
2/21/1997,0.81
2/24/1997,0.8
2/25/1997,0.8
2/26/1997,0.8
2/27/1997,0.79
2/28/1997,0.79
3/3/1997,0.77
3/4/1997,0.77
3/5/1997,0.76
3/6/1997,0.77
3/7/1997,0.77
3/10/1997,0.76
3/11/1997,0.76
3/12/1997,0.77
3/13/1997,0.77
3/14/1997,0.77
3/17/1997,0.77
3/18/1997,0.77
3/19/1997,0.76
3/20/1997,0.76
3/21/1997,0.76
3/24/1997,0.76
3/25/1997,0.76
3/26/1997,0.76
3/27/1997,0.75
3/28/1997,0.755
3/31/1997,0.76
4/1/1997,0.77
4/2/1997,0.77
4/3/1997,0.77
4/4/1997,0.77
4/7/1997,0.78
4/8/1997,0.78
4/9/1997,0.78
4/10/1997,0.78
4/11/1997,0.77
4/14/1997,0.78
4/15/1997,0.78
4/16/1997,0.77
4/17/1997,0.77
4/18/1997,0.77
4/21/1997,0.77
4/22/1997,0.79
4/23/1997,0.79
4/24/1997,0.79
4/25/1997,0.79
4/28/1997,0.79
4/29/1997,0.79
4/30/1997,0.79
5/1/1997,0.79
5/2/1997,0.79
5/5/1997,0.79
5/6/1997,0.79
5/7/1997,0.78
5/8/1997,0.78
5/9/1997,0.78
5/12/1997,0.78
5/13/1997,0.78
5/14/1997,0.76
5/15/1997,0.78
5/16/1997,0.77
5/19/1997,0.78
5/20/1997,0.78
5/21/1997,0.78
5/22/1997,0.77
5/23/1997,0.78
5/26/1997,0.775
5/27/1997,0.77
5/28/1997,0.77
5/29/1997,0.78
5/30/1997,0.79
5/31/1997,0.79
6/2/1997,0.78
6/3/1997,0.77
6/4/1997,0.77
6/5/1997,0.77
6/6/1997,0.78
6/9/1997,0.76
6/10/1997,0.76
6/11/1997,0.77
6/12/1997,0.76
6/13/1997,0.76
6/16/1997,0.76
6/17/1997,0.75
6/18/1997,0.75
6/19/1997,0.75
6/20/1997,0.75
6/23/1997,0.75
6/24/1997,0.75
6/25/1997,0.75
6/26/1997,0.75
6/27/1997,0.76
6/30/1997,0.76
7/1/1997,0.76
7/2/1997,0.76
7/3/1997,0.76
7/4/1997,0.76
7/7/1997,0.76
7/8/1997,0.75
7/9/1997,0.75
7/10/1997,0.75
7/11/1997,0.75
7/14/1997,0.74
7/15/1997,0.75
7/16/1997,0.75
7/17/1997,0.75
7/18/1997,0.74
7/21/1997,0.74
7/22/1997,0.75
7/23/1997,0.73
7/24/1997,0.74
7/25/1997,0.74
7/28/1997,0.74
7/29/1997,0.74
7/30/1997,0.73
7/31/1997,0.74
8/1/1997,0.74
8/4/1997,0.74
8/5/1997,0.74
8/6/1997,0.75
8/7/1997,0.73
8/8/1997,0.72
8/11/1997,0.72
8/12/1997,0.73
8/13/1997,0.73
8/14/1997,0.74
8/15/1997,0.73
8/18/1997,0.74
8/19/1997,0.74
8/20/1997,0.74
8/21/1997,0.73
8/22/1997,0.73
8/25/1997,0.74
8/26/1997,0.74
8/27/1997,0.74
8/28/1997,0.75
8/29/1997,0.74
8/31/1997,0.74
9/1/1997,0.745
9/2/1997,0.75
9/3/1997,0.75
9/4/1997,0.74
9/5/1997,0.75
9/8/1997,0.75
9/9/1997,0.75
9/10/1997,0.76
9/11/1997,0.75
9/12/1997,0.76
9/15/1997,0.75
9/16/1997,0.76
9/17/1997,0.75
9/18/1997,0.75
9/19/1997,0.75
9/22/1997,0.74
9/23/1997,0.75
9/24/1997,0.75
9/25/1997,0.74
9/26/1997,0.74
9/29/1997,0.74
9/30/1997,0.75
10/1/1997,0.75
10/2/1997,0.75
10/3/1997,0.74
10/6/1997,0.75
10/7/1997,0.75
10/8/1997,0.75
10/9/1997,0.74
10/10/1997,0.82
10/13/1997,0.82
10/14/1997,0.75
10/15/1997,0.75
10/16/1997,0.75
10/17/1997,0.75
10/20/1997,0.75
10/21/1997,0.75
10/22/1997,0.75
10/23/1997,0.74
10/24/1997,0.75
10/27/1997,0.79
10/28/1997,0.77
10/29/1997,0.77
10/30/1997,0.78
10/31/1997,0.84
11/3/1997,0.86
11/4/1997,0.85
11/5/1997,0.86
11/6/1997,0.88
11/7/1997,0.88
11/10/1997,0.88
11/11/1997,0.87
11/12/1997,0.88
11/13/1997,0.88
11/14/1997,0.88
11/17/1997,0.87
11/18/1997,0.87
11/19/1997,0.87
11/20/1997,0.88
11/21/1997,0.88
11/24/1997,0.88
11/25/1997,0.88
11/26/1997,0.89
11/27/1997,0.89
11/28/1997,0.89
11/30/1997,0.91
12/1/1997,0.91
12/2/1997,0.91
12/3/1997,0.9
12/4/1997,0.91
12/5/1997,0.91
12/8/1997,0.91
12/9/1997,0.91
12/10/1997,0.91
12/11/1997,0.91
12/12/1997,0.91
12/15/1997,0.9
12/16/1997,0.91
12/17/1997,0.9
12/18/1997,0.91
12/19/1997,0.89
12/22/1997,0.92
12/23/1997,0.92
12/24/1997,0.93
12/25/1997,0.92
12/26/1997,0.91
12/29/1997,0.92
12/30/1997,0.92
12/31/1997,0.93
1/1/1998,0.935
1/2/1998,0.94
1/5/1998,0.94
1/6/1998,0.94
1/7/1998,0.94
1/8/1998,0.93
1/9/1998,0.94
1/12/1998,0.95
1/13/1998,0.96
1/14/1998,0.95
1/15/1998,0.95
1/16/1998,0.95
1/19/1998,0.95
1/20/1998,0.96
1/21/1998,0.97
1/22/1998,0.97
1/23/1998,0.96
1/26/1998,0.97
1/27/1998,0.96
1/28/1998,0.98
1/29/1998,0.99
1/30/1998,1.03
1/31/1998,1.03
2/2/1998,1.02
2/3/1998,1.02
2/4/1998,1.02
2/5/1998,1.02
2/6/1998,1.02
2/9/1998,1.02
2/10/1998,1.02
2/11/1998,1.03
2/12/1998,1.01
2/13/1998,1.01
2/16/1998,1.01
2/17/1998,0.97
2/18/1998,1.01
2/19/1998,1.01
2/20/1998,1.01
2/23/1998,1.01
2/24/1998,1.01
2/25/1998,1.01
2/26/1998,1.01
2/27/1998,1.01
2/28/1998,1.01
3/2/1998,0.98
3/3/1998,0.98
3/4/1998,0.99
3/5/1998,0.99
3/6/1998,0.98
3/9/1998,0.98
3/10/1998,0.98
3/11/1998,0.99
3/12/1998,0.99
3/13/1998,0.98
3/16/1998,0.99
3/17/1998,0.98
3/18/1998,0.98
3/19/1998,0.99
3/20/1998,0.98
3/23/1998,0.98
3/24/1998,0.97
3/25/1998,0.98
3/26/1998,0.99
3/27/1998,0.98
3/30/1998,0.98
3/31/1998,0.98
4/1/1998,0.98
4/2/1998,0.98
4/3/1998,0.98
4/6/1998,0.98
4/7/1998,0.98
4/8/1998,0.98
4/9/1998,0.99
4/10/1998,0.985
4/13/1998,0.98
4/14/1998,0.99
4/15/1998,0.98
4/16/1998,0.98
4/17/1998,0.98
4/20/1998,0.98
4/21/1998,0.98
4/22/1998,0.98
4/23/1998,0.98
4/24/1998,0.98
4/27/1998,0.97
4/28/1998,0.98
4/29/1998,0.98
4/30/1998,0.98
5/1/1998,0.97
5/4/1998,0.97
5/5/1998,0.98
5/6/1998,0.97
5/7/1998,0.98
5/8/1998,0.98
5/11/1998,0.97
5/12/1998,0.98
5/13/1998,0.98
5/14/1998,0.97
5/15/1998,0.96
5/18/1998,0.97
5/19/1998,0.96
5/20/1998,0.97
5/21/1998,0.97
5/22/1998,0.97
5/25/1998,0.97
5/26/1998,0.96
5/27/1998,0.96
5/28/1998,0.97
5/29/1998,0.97
5/31/1998,0.97
6/1/1998,0.97
6/2/1998,0.98
6/3/1998,0.98
6/4/1998,0.99
6/5/1998,0.99
6/8/1998,0.99
6/9/1998,0.99
6/10/1998,0.99
6/11/1998,0.99
6/12/1998,0.99
6/15/1998,0.99
6/16/1998,0.99
6/17/1998,0.99
6/18/1998,0.99
6/19/1998,0.99
6/22/1998,0.99
6/23/1998,0.995
6/24/1998,0.995
6/25/1998,0.99
6/26/1998,0.99
6/29/1998,0.99
6/30/1998,1.02
7/1/1998,1.04
7/2/1998,1.04
7/3/1998,1.04
7/6/1998,1.04
7/7/1998,1.04
7/8/1998,1.04
7/9/1998,1.04
7/10/1998,1.04
7/13/1998,1.04
7/14/1998,1.04
7/15/1998,1.03
7/16/1998,1.03
7/17/1998,1.04
7/20/1998,1.04
7/21/1998,1.03
7/22/1998,1.03
7/23/1998,1.03
7/24/1998,1.03
7/27/1998,1.03
7/28/1998,1.01
7/29/1998,1.04
7/30/1998,1.07
7/31/1998,1.12
8/3/1998,1.12
8/4/1998,1.12
8/5/1998,1.12
8/6/1998,1.13
8/7/1998,1.12
8/10/1998,1.13
8/11/1998,1.13
8/12/1998,1.14
8/13/1998,1.14
8/14/1998,1.14
8/17/1998,1.15
8/18/1998,1.15
8/19/1998,1.16
8/20/1998,1.17
8/21/1998,1.18
8/24/1998,1.19
8/25/1998,1.21
8/26/1998,1.21
8/27/1998,1.23
8/28/1998,1.36
8/31/1998,1.71
9/1/1998,1.69
9/2/1998,1.7
9/3/1998,1.69
9/4/1998,1.7
9/7/1998,1.69
9/8/1998,1.67
9/9/1998,1.68
9/10/1998,1.69
9/11/1998,1.69
9/14/1998,1.68
9/15/1998,1.67
9/16/1998,1.68
9/17/1998,1.68
9/18/1998,1.68
9/21/1998,1.67
9/22/1998,1.68
9/23/1998,1.68
9/24/1998,1.68
9/25/1998,1.69
9/28/1998,1.68
9/29/1998,1.72
9/30/1998,1.78
10/1/1998,1.79
10/2/1998,1.8
10/5/1998,1.81
10/6/1998,1.81
10/7/1998,1.8
10/8/1998,1.79
10/9/1998,1.8
10/12/1998,1.81
10/13/1998,1.82
10/14/1998,1.83
10/15/1998,1.84
10/16/1998,1.84
10/19/1998,1.85
10/20/1998,1.85
10/21/1998,1.85
10/22/1998,1.85
10/23/1998,1.82
10/26/1998,1.86
10/27/1998,1.85
10/28/1998,1.87
10/29/1998,1.89
10/30/1998,1.96
10/31/1998,1.97
11/2/1998,1.96
11/3/1998,1.96
11/4/1998,1.95
11/5/1998,1.94
11/6/1998,1.93
11/9/1998,1.92
11/10/1998,1.92
11/11/1998,1.92
11/12/1998,1.91
11/13/1998,1.92
11/16/1998,1.91
11/17/1998,1.9
11/18/1998,1.9
11/19/1998,1.9
11/20/1998,1.89
11/23/1998,1.89
11/24/1998,1.84
11/25/1998,1.83
11/26/1998,1.83
11/27/1998,1.82
11/30/1998,1.75
12/1/1998,1.75
12/2/1998,1.75
12/3/1998,1.74
12/4/1998,1.75
12/7/1998,1.72
12/8/1998,1.73
12/9/1998,1.72
12/10/1998,1.73
12/11/1998,1.73
12/14/1998,1.78
12/15/1998,1.78
12/16/1998,1.78
12/17/1998,1.77
12/18/1998,1.76
12/21/1998,1.76
12/22/1998,1.77
12/23/1998,1.78
12/24/1998,1.79
12/25/1998,1.805
12/28/1998,1.82
12/29/1998,1.84
12/30/1998,1.76
12/31/1998,1.71
1/1/1999,1.715
1/4/1999,1.72
1/5/1999,1.73
1/6/1999,1.73
1/7/1999,1.73
1/8/1999,1.68
1/11/1999,1.66
1/12/1999,1.68
1/13/1999,1.69
1/14/1999,1.68
1/15/1999,1.68
1/18/1999,1.71
1/19/1999,1.67
1/20/1999,1.67
1/21/1999,1.69
1/22/1999,1.68
1/25/1999,1.67
1/26/1999,1.68
1/27/1999,1.68
1/28/1999,1.67
1/29/1999,1.62
1/31/1999,1.63
2/1/1999,1.64
2/2/1999,1.63
2/3/1999,1.63
2/4/1999,1.64
2/5/1999,1.61
2/8/1999,1.61
2/9/1999,1.64
2/10/1999,1.59
2/11/1999,1.59
2/12/1999,1.6
2/15/1999,1.59
2/16/1999,1.58
2/17/1999,1.58
2/18/1999,1.55
2/19/1999,1.56
2/22/1999,1.57
2/23/1999,1.55
2/24/1999,1.56
2/25/1999,1.53
2/26/1999,1.52
2/28/1999,1.56
3/1/1999,1.54
3/2/1999,1.56
3/3/1999,1.53
3/4/1999,1.57
3/5/1999,1.54
3/8/1999,1.53
3/9/1999,1.53
3/10/1999,1.52
3/11/1999,1.51
3/12/1999,1.52
3/15/1999,1.5
3/16/1999,1.48
3/17/1999,1.48
3/18/1999,1.47
3/19/1999,1.46
3/22/1999,1.46
3/23/1999,1.48
3/24/1999,1.46
3/25/1999,1.45
3/26/1999,1.46
3/29/1999,1.45
3/30/1999,1.45
3/31/1999,1.5
4/1/1999,1.46
4/2/1999,1.46
4/5/1999,1.47
4/6/1999,1.47
4/7/1999,1.47
4/8/1999,1.48
4/9/1999,1.48
4/12/1999,1.47
4/13/1999,1.47
4/14/1999,1.47
4/15/1999,1.47
4/16/1999,1.46
4/19/1999,1.45
4/20/1999,1.45
4/21/1999,1.45
4/22/1999,1.45
4/23/1999,1.45
4/26/1999,1.46
4/27/1999,1.46
4/28/1999,1.46
4/29/1999,1.47
4/30/1999,1.5
5/3/1999,1.44
5/4/1999,1.44
5/5/1999,1.44
5/6/1999,1.42
5/7/1999,1.42
5/10/1999,1.41
5/11/1999,1.41
5/12/1999,1.41
5/13/1999,1.42
5/14/1999,1.42
5/17/1999,1.41
5/18/1999,1.37
5/19/1999,1.43
5/20/1999,1.45
5/21/1999,1.45
5/24/1999,1.44
5/25/1999,1.46
5/26/1999,1.45
5/27/1999,1.45
5/28/1999,1.47
5/31/1999,1.48
6/1/1999,1.48
6/2/1999,1.47
6/3/1999,1.48
6/4/1999,1.49
6/7/1999,1.49
6/8/1999,1.49
6/9/1999,1.48
6/10/1999,1.48
6/11/1999,1.48
6/14/1999,1.48
6/15/1999,1.49
6/16/1999,1.49
6/17/1999,1.49
6/18/1999,1.49
6/21/1999,1.49
6/22/1999,1.48
6/23/1999,1.49
6/24/1999,1.49
6/25/1999,1.48
6/28/1999,1.48
6/29/1999,1.48
6/30/1999,1.56
7/1/1999,1.54
7/2/1999,1.53
7/5/1999,1.53
7/6/1999,1.53
7/7/1999,1.54
7/8/1999,1.54
7/9/1999,1.53
7/12/1999,1.53
7/13/1999,1.53
7/14/1999,1.53
7/15/1999,1.53
7/16/1999,1.53
7/19/1999,1.53
7/20/1999,1.52
7/21/1999,1.52
7/22/1999,1.52
7/23/1999,1.52
7/26/1999,1.54
7/27/1999,1.56
7/28/1999,1.55
7/29/1999,1.55
7/30/1999,1.61
7/31/1999,1.61
8/2/1999,1.61
8/3/1999,1.61
8/4/1999,1.61
8/5/1999,1.63
8/6/1999,1.61
8/9/1999,1.62
8/10/1999,1.63
8/11/1999,1.62
8/12/1999,1.62
8/13/1999,1.63
8/16/1999,1.63
8/17/1999,1.63
8/18/1999,1.64
8/19/1999,1.64
8/20/1999,1.65
8/23/1999,1.64
8/24/1999,1.64
8/25/1999,1.66
8/26/1999,1.66
8/27/1999,1.65
8/30/1999,1.64
8/31/1999,1.67
9/1/1999,1.67
9/2/1999,1.68
9/3/1999,1.67
9/6/1999,1.67
9/7/1999,1.68
9/8/1999,1.67
9/9/1999,1.67
9/10/1999,1.67
9/13/1999,1.66
9/14/1999,1.66
9/15/1999,1.65
9/16/1999,1.65
9/17/1999,1.65
9/20/1999,1.65
9/21/1999,1.66
9/22/1999,1.66
9/23/1999,1.65
9/24/1999,1.67
9/27/1999,1.68
9/28/1999,1.67
9/29/1999,1.66
9/30/1999,1.63
10/1/1999,1.63
10/4/1999,1.6
10/5/1999,1.71
10/6/1999,1.64
10/7/1999,1.63
10/8/1999,1.63
10/11/1999,1.61
10/12/1999,1.59
10/13/1999,1.64
10/14/1999,1.61
10/15/1999,1.56
10/18/1999,1.62
10/19/1999,1.66
10/20/1999,1.59
10/21/1999,1.65
10/22/1999,1.61
10/25/1999,1.57
10/26/1999,1.62
10/27/1999,1.6
10/28/1999,1.63
10/29/1999,1.62
10/31/1999,1.62
11/1/1999,1.66
11/2/1999,1.66
11/3/1999,1.66
11/4/1999,1.66
11/5/1999,1.66
11/8/1999,1.65
11/9/1999,1.65
11/10/1999,1.64
11/11/1999,1.66
11/12/1999,1.65
11/15/1999,1.64
11/16/1999,1.63
11/17/1999,1.64
11/18/1999,1.65
11/19/1999,1.64
11/22/1999,1.64
11/23/1999,1.64
11/24/1999,1.63
11/25/1999,1.63
11/26/1999,1.62
11/29/1999,1.6
11/30/1999,1.61
12/1/1999,1.61
12/2/1999,1.61
12/3/1999,1.61
12/6/1999,1.6
12/7/1999,1.6
12/8/1999,1.59
12/9/1999,1.61
12/10/1999,1.61
12/13/1999,1.61
12/14/1999,1.61
12/15/1999,1.59
12/16/1999,1.58
12/17/1999,1.59
12/20/1999,1.58
12/21/1999,1.58
12/22/1999,1.57
12/23/1999,1.57
12/24/1999,1.57
12/27/1999,1.58
12/28/1999,1.56
12/29/1999,1.52
12/30/1999,1.52
12/31/1999,1.53
1/3/2000,1.53
1/4/2000,1.53
1/5/2000,1.55
1/6/2000,1.55
1/7/2000,1.58
1/10/2000,1.55
1/11/2000,1.53
1/12/2000,1.52
1/13/2000,1.55
1/14/2000,1.56
1/17/2000,1.57
1/18/2000,1.56
1/19/2000,1.55
1/20/2000,1.55
1/21/2000,1.56
1/24/2000,1.56
1/25/2000,1.55
1/26/2000,1.54
1/27/2000,1.54
1/28/2000,1.53
1/31/2000,1.56
2/1/2000,1.54
2/2/2000,1.53
2/3/2000,1.54
2/4/2000,1.51
2/7/2000,1.51
2/8/2000,1.52
2/9/2000,1.53
2/10/2000,1.54
2/11/2000,1.55
2/14/2000,1.54
2/15/2000,1.54
2/16/2000,1.55
2/17/2000,1.53
2/18/2000,1.54
2/21/2000,1.54
2/22/2000,1.55
2/23/2000,1.54
2/24/2000,1.56
2/25/2000,1.56
2/28/2000,1.61
2/29/2000,1.66
3/1/2000,1.67
3/2/2000,1.67
3/3/2000,1.68
3/6/2000,1.68
3/7/2000,1.7
3/8/2000,1.69
3/9/2000,1.69
3/10/2000,1.68
3/13/2000,1.7
3/14/2000,1.7
3/15/2000,1.71
3/16/2000,1.72
3/17/2000,1.72
3/20/2000,1.72
3/21/2000,1.72
3/22/2000,1.73
3/23/2000,1.72
3/24/2000,1.71
3/27/2000,1.72
3/28/2000,1.74
3/29/2000,1.73
3/30/2000,1.86
3/31/2000,1.92
4/3/2000,1.93
4/4/2000,1.94
4/5/2000,1.94
4/6/2000,1.94
4/7/2000,1.97
4/10/2000,1.99
4/11/2000,2.04
4/12/2000,2.04
4/13/2000,2.05
4/14/2000,2.07
4/17/2000,2.05
4/18/2000,2.05
4/19/2000,2.06
4/20/2000,2.06
4/21/2000,2.055
4/24/2000,2.05
4/25/2000,2.07
4/26/2000,2.12
4/27/2000,2.13
4/28/2000,2.2
4/30/2000,2.12
5/1/2000,2.13
5/2/2000,2.13
5/3/2000,2.12
5/4/2000,2.12
5/5/2000,2.11
5/8/2000,2.12
5/9/2000,2.13
5/10/2000,2.17
5/11/2000,2.18
5/12/2000,2.18
5/15/2000,2.17
5/16/2000,2.19
5/17/2000,2.19
5/18/2000,2.18
5/19/2000,2.18
5/22/2000,2.18
5/23/2000,2.19
5/24/2000,2.19
5/25/2000,2.25
5/26/2000,2.24
5/29/2000,2.25
5/30/2000,2.25
5/31/2000,2.28
6/1/2000,2.28
6/2/2000,2.28
6/5/2000,2.25
6/6/2000,2.25
6/7/2000,2.22
6/8/2000,2.22
6/9/2000,2.21
6/12/2000,2.21
6/13/2000,2.19
6/14/2000,2.18
6/15/2000,2.17
6/16/2000,2.16
6/19/2000,2.16
6/20/2000,2.15
6/21/2000,2.14
6/22/2000,2.14
6/23/2000,2.13
6/26/2000,2.14
6/27/2000,2.15
6/28/2000,2.15
6/29/2000,2.14
6/30/2000,2.18
7/3/2000,2.18
7/4/2000,2.18
7/5/2000,2.17
7/6/2000,2.17
7/7/2000,2.18
7/10/2000,2.17
7/11/2000,2.16
7/12/2000,2.15
7/13/2000,2.15
7/14/2000,2.15
7/17/2000,2.13
7/18/2000,2.12
7/19/2000,2.11
7/20/2000,2.12
7/21/2000,2.12
7/24/2000,2.12
7/25/2000,2.12
7/26/2000,2.08
7/27/2000,2.11
7/28/2000,2.11
7/31/2000,2.14
8/1/2000,2.13
8/2/2000,2.14
8/3/2000,2.14
8/4/2000,2.14
8/7/2000,2.13
8/8/2000,2.13
8/9/2000,2.13
8/10/2000,2.14
8/11/2000,2.13
8/14/2000,2.13
8/15/2000,2.13
8/16/2000,2.12
8/17/2000,2.13
8/18/2000,2.14
8/21/2000,2.17
8/22/2000,2.19
8/23/2000,2.19
8/24/2000,2.2
8/25/2000,2.19
8/28/2000,2.2
8/29/2000,2.19
8/30/2000,2.2
8/31/2000,2.16
9/1/2000,2.17
9/4/2000,2.17
9/5/2000,2.17
9/6/2000,2.17
9/7/2000,2.16
9/8/2000,2.17
9/11/2000,2.17
9/12/2000,2.17
9/13/2000,2.17
9/14/2000,2.17
9/15/2000,2.17
9/18/2000,2.17
9/19/2000,2.16
9/20/2000,2.16
9/21/2000,2.15
9/22/2000,2.16
9/25/2000,2.15
9/26/2000,2.16
9/27/2000,2.14
9/28/2000,2.13
9/29/2000,2.13
9/30/2000,2.14
10/2/2000,2.13
10/3/2000,2.14
10/4/2000,2.16
10/5/2000,2.19
10/6/2000,2.19
10/9/2000,2.2
10/10/2000,2.21
10/11/2000,2.22
10/12/2000,2.27
10/13/2000,2.29
10/16/2000,2.3
10/17/2000,2.32
10/18/2000,2.35
10/19/2000,2.35
10/20/2000,2.37
10/23/2000,2.39
10/24/2000,2.38
10/25/2000,2.37
10/26/2000,2.41
10/27/2000,2.45
10/30/2000,2.48
10/31/2000,2.52
11/1/2000,2.51
11/2/2000,2.5
11/3/2000,2.48
11/6/2000,2.48
11/7/2000,2.47
11/8/2000,2.47
11/9/2000,2.47
11/10/2000,2.47
11/13/2000,2.48
11/14/2000,2.47
11/15/2000,2.48
11/16/2000,2.49
11/17/2000,2.49
11/20/2000,2.51
11/21/2000,2.51
11/22/2000,2.54
11/23/2000,2.54
11/24/2000,2.54
11/27/2000,2.57
11/28/2000,2.58
11/29/2000,2.61
11/30/2000,2.62
12/1/2000,2.62
12/4/2000,2.66
12/5/2000,2.68
12/6/2000,2.68
12/7/2000,2.69
12/8/2000,2.71
12/11/2000,2.7
12/12/2000,2.7
12/13/2000,2.71
12/14/2000,2.68
12/15/2000,2.67
12/18/2000,2.67
12/19/2000,2.67
12/20/2000,2.66
12/21/2000,2.68
12/22/2000,2.68
12/25/2000,2.685
12/26/2000,2.69
12/27/2000,2.7
12/28/2000,2.71
12/29/2000,2.71
12/31/2000,2.66
1/1/2001,2.68
1/2/2001,2.7
1/3/2001,2.67
1/4/2001,2.67
1/5/2001,2.67
1/8/2001,2.64
1/9/2001,2.59
1/10/2001,2.57
1/11/2001,2.56
1/12/2001,2.54
1/15/2001,2.53
1/16/2001,2.52
1/17/2001,2.48
1/18/2001,2.48
1/19/2001,2.45
1/22/2001,2.44
1/23/2001,2.37
1/24/2001,2.41
1/25/2001,2.4
1/26/2001,2.39
1/29/2001,2.38
1/30/2001,2.36
1/31/2001,2.36
2/1/2001,2.34
2/2/2001,2.34
2/5/2001,2.34
2/6/2001,2.33
2/7/2001,2.33
2/8/2001,2.33
2/9/2001,2.35
2/12/2001,2.36
2/13/2001,2.35
2/14/2001,2.36
2/15/2001,2.36
2/16/2001,2.37
2/19/2001,2.37
2/20/2001,2.37
2/21/2001,2.37
2/22/2001,2.39
2/23/2001,2.4
2/26/2001,2.4
2/27/2001,2.4
2/28/2001,2.42
3/1/2001,2.39
3/2/2001,2.39
3/5/2001,2.38
3/6/2001,2.39
3/7/2001,2.38
3/8/2001,2.37
3/9/2001,2.37
3/12/2001,2.37
3/13/2001,2.37
3/14/2001,2.38
3/15/2001,2.38
3/16/2001,2.38
3/19/2001,2.37
3/20/2001,2.38
3/21/2001,2.39
3/22/2001,2.4
3/23/2001,2.41
3/26/2001,2.41
3/27/2001,2.4
3/28/2001,2.44
3/29/2001,2.43
3/30/2001,2.42
3/31/2001,2.38
4/2/2001,2.39
4/3/2001,2.47
4/4/2001,2.53
4/5/2001,2.71
4/6/2001,2.46
4/9/2001,2.47
4/10/2001,2.47
4/11/2001,2.47
4/12/2001,2.47
4/13/2001,2.47
4/16/2001,2.47
4/17/2001,2.48
4/18/2001,2.5
4/19/2001,2.44
4/20/2001,2.44
4/23/2001,2.46
4/24/2001,2.46
4/25/2001,2.55
4/26/2001,2.59
4/27/2001,2.63
4/30/2001,2.19
5/1/2001,2.18
5/2/2001,2.17
5/3/2001,2.17
5/4/2001,2.17
5/7/2001,2.16
5/8/2001,2.16
5/9/2001,2.16
5/10/2001,2.16
5/11/2001,2.15
5/14/2001,2.15
5/15/2001,2.14
5/16/2001,2.13
5/17/2001,2.12
5/18/2001,2.12
5/21/2001,2.1
5/22/2001,2.09
5/23/2001,2.1
5/24/2001,2.09
5/25/2001,2.08
5/28/2001,2.08
5/29/2001,2.07
5/30/2001,2.06
5/31/2001,2.06
6/1/2001,2.05
6/4/2001,2.05
6/5/2001,2.04
6/6/2001,2.03
6/7/2001,2.02
6/8/2001,2.02
6/11/2001,2.02
6/12/2001,2.02
6/13/2001,2.03
6/14/2001,2.02
6/15/2001,2.03
