Date,BBB
11/10/2014,1.71
11/11/2014,1.71
11/12/2014,1.73
11/13/2014,1.73
11/14/2014,1.76
11/17/2014,1.78
11/18/2014,1.79
11/19/2014,1.79
11/20/2014,1.8
11/21/2014,1.78
11/24/2014,1.78
11/25/2014,1.78
11/26/2014,1.78
11/27/2014,1.78
11/28/2014,1.79
11/30/2014,1.8
12/1/2014,1.82
12/2/2014,1.82
12/3/2014,1.84
12/4/2014,1.84
12/5/2014,1.84
12/8/2014,1.87
12/9/2014,1.9
12/10/2014,1.94
12/11/2014,1.95
12/12/2014,1.99
12/15/2014,2.03
12/16/2014,2.1
12/17/2014,2.07
12/18/2014,2.01
12/19/2014,1.995
12/22/2014,1.98
12/23/2014,1.97
12/24/2014,1.97
12/25/2014,1.97
12/26/2014,1.97
12/29/2014,1.97
12/30/2014,1.97
12/31/2014,1.98
1/1/2015,1.985
1/2/2015,1.99
1/5/2015,2.02
1/6/2015,2.06
1/7/2015,2.06
1/8/2015,2.04
1/9/2015,2.05
1/12/2015,2.06
1/13/2015,2.08
1/14/2015,2.11
1/15/2015,2.12
1/16/2015,2.115
1/19/2015,2.11
1/20/2015,2.11
1/21/2015,2.1
1/22/2015,2.08
1/23/2015,2.07
1/26/2015,2.06
1/27/2015,2.07
1/28/2015,2.09
1/29/2015,2.09
1/30/2015,2.12
1/31/2015,2.13
2/2/2015,2.12
2/3/2015,2.09
2/4/2015,2.08
2/5/2015,2.06
2/6/2015,2.02
2/9/2015,2.01
2/10/2015,2.01
2/11/2015,2.01
2/12/2015,1.99
2/13/2015,1.97
2/16/2015,1.97
2/17/2015,1.94
2/18/2015,1.93
2/19/2015,1.92
2/20/2015,1.91
2/23/2015,1.92
2/24/2015,1.92
2/25/2015,1.93
2/26/2015,1.91
2/27/2015,1.91
2/28/2015,1.8
3/2/2015,1.78
3/3/2015,1.77
3/4/2015,1.78
3/5/2015,1.78
3/6/2015,1.75
3/9/2015,1.76
3/10/2015,1.79
3/11/2015,1.8
3/12/2015,1.8
3/13/2015,1.82
3/16/2015,1.83
3/17/2015,1.86
3/18/2015,1.88
3/19/2015,1.87
3/20/2015,1.87
3/23/2015,1.86
3/24/2015,1.86
3/25/2015,1.86
3/26/2015,1.86
3/27/2015,1.86
3/30/2015,1.86
3/31/2015,1.82
4/1/2015,1.83
4/2/2015,1.81
4/3/2015,1.81
4/6/2015,1.81
4/7/2015,1.79
4/8/2015,1.78
4/9/2015,1.77
4/10/2015,1.77
4/13/2015,1.76
4/14/2015,1.77
4/15/2015,1.77
4/16/2015,1.77
4/17/2015,1.78
4/20/2015,1.77
4/21/2015,1.77
4/22/2015,1.76
4/23/2015,1.76
4/24/2015,1.76
4/27/2015,1.76
4/28/2015,1.76
4/29/2015,1.76
4/30/2015,1.79
5/1/2015,1.78
5/4/2015,1.77
5/5/2015,1.77
5/6/2015,1.76
5/7/2015,1.78
5/8/2015,1.78
5/11/2015,1.76
5/12/2015,1.78
5/13/2015,1.77
5/14/2015,1.77
5/15/2015,1.77
5/18/2015,1.76
5/19/2015,1.76
5/20/2015,1.77
5/21/2015,1.78
5/22/2015,1.77
5/25/2015,1.78
5/26/2015,1.79
5/27/2015,1.79
5/28/2015,1.8
5/29/2015,1.81
5/31/2015,1.83
6/1/2015,1.83
6/2/2015,1.82
6/3/2015,1.82
6/4/2015,1.83
6/5/2015,1.82
6/8/2015,1.83
6/9/2015,1.84
6/10/2015,1.85
6/11/2015,1.86
6/12/2015,1.85
6/15/2015,1.87
6/16/2015,1.88
6/17/2015,1.89
6/18/2015,1.89
6/19/2015,1.9
6/22/2015,1.88
6/23/2015,1.88
6/24/2015,1.89
6/25/2015,1.89
6/26/2015,1.88
6/29/2015,1.92
6/30/2015,1.93
7/1/2015,1.91
7/2/2015,1.91
7/3/2015,1.91
7/6/2015,1.93
7/7/2015,1.95
7/8/2015,1.97
7/9/2015,1.96
7/10/2015,1.94
7/13/2015,1.94
7/14/2015,1.95
7/15/2015,1.96
7/16/2015,1.96
7/17/2015,1.96
7/20/2015,1.96
7/21/2015,1.97
7/22/2015,1.99
7/23/2015,2.01
7/24/2015,2.03
7/27/2015,2.05
7/28/2015,2.06
7/29/2015,2.05
7/30/2015,2.05
7/31/2015,2.07
8/3/2015,2.08
8/4/2015,2.08
8/5/2015,2.08
8/6/2015,2.1
8/7/2015,2.11
8/10/2015,2.11
8/11/2015,2.14
8/12/2015,2.16
8/13/2015,2.16
8/14/2015,2.16
8/17/2015,2.16
8/18/2015,2.17
8/19/2015,2.2
8/20/2015,2.22
8/21/2015,2.24
8/24/2015,2.29
8/25/2015,2.28
8/26/2015,2.29
8/27/2015,2.26
8/28/2015,2.24
8/31/2015,2.24
9/1/2015,2.25
9/2/2015,2.24
9/3/2015,2.23
9/4/2015,2.23
9/7/2015,2.23
9/8/2015,2.21
9/9/2015,2.21
9/10/2015,2.21
9/11/2015,2.22
9/14/2015,2.22
9/15/2015,2.21
9/16/2015,2.2
9/17/2015,2.2
9/18/2015,2.21
9/21/2015,2.2
9/22/2015,2.23
9/23/2015,2.24
9/24/2015,2.27
9/25/2015,2.28
9/28/2015,2.35
9/29/2015,2.4
9/30/2015,2.4
10/1/2015,2.41
10/2/2015,2.42
10/5/2015,2.4
10/6/2015,2.37
10/7/2015,2.34
10/8/2015,2.34
10/9/2015,2.32
10/12/2015,2.32
10/13/2015,2.32
10/14/2015,2.34
10/15/2015,2.32
10/16/2015,2.31
10/19/2015,2.3
10/20/2015,2.29
10/21/2015,2.29
10/22/2015,2.28
10/23/2015,2.25
10/26/2015,2.24
10/27/2015,2.25
10/28/2015,2.25
10/29/2015,2.24
10/30/2015,2.24
10/31/2015,2.23
11/2/2015,2.22
11/3/2015,2.21
11/4/2015,2.19
11/5/2015,2.18
11/6/2015,2.17
11/9/2015,2.17
11/10/2015,2.18
11/11/2015,2.18
11/12/2015,2.19
11/13/2015,2.21
11/16/2015,2.22
11/17/2015,2.21
11/18/2015,2.22
11/19/2015,2.22
11/20/2015,2.22
11/23/2015,2.22
11/24/2015,2.23
11/25/2015,2.24
11/26/2015,2.24
11/27/2015,2.24
11/30/2015,2.22
12/1/2015,2.23
12/2/2015,2.25
12/3/2015,2.24
12/4/2015,2.24
12/7/2015,2.26
12/8/2015,2.3
12/9/2015,2.3
12/10/2015,2.31
12/11/2015,2.36
12/14/2015,2.4
12/15/2015,2.4
12/16/2015,2.39
12/17/2015,2.4
12/18/2015,2.42
12/21/2015,2.43
12/22/2015,2.43
12/23/2015,2.42
12/24/2015,2.42
12/25/2015,2.42
12/28/2015,2.42
12/29/2015,2.41
12/30/2015,2.4
12/31/2015,2.41
1/1/2016,2.415
1/4/2016,2.42
1/5/2016,2.41
1/6/2016,2.43
1/7/2016,2.45
1/8/2016,2.47
1/11/2016,2.48
1/12/2016,2.51
1/13/2016,2.53
1/14/2016,2.57
1/15/2016,2.64
1/18/2016,2.64
1/19/2016,2.66
1/20/2016,2.75
1/21/2016,2.75
1/22/2016,2.73
1/25/2016,2.74
1/26/2016,2.76
1/27/2016,2.77
1/28/2016,2.78
1/29/2016,2.8
1/31/2016,2.79
2/1/2016,2.8
2/2/2016,2.84
2/3/2016,2.86
2/4/2016,2.87
2/5/2016,2.87
2/8/2016,2.92
2/9/2016,2.96
2/10/2016,2.97
2/11/2016,3.03
2/12/2016,3.03
2/15/2016,3.02
2/16/2016,3.01
2/17/2016,2.98
2/18/2016,2.96
2/19/2016,2.96
2/22/2016,2.94
2/23/2016,2.94
2/24/2016,2.94
2/25/2016,2.94
2/26/2016,2.9
2/29/2016,2.82
3/1/2016,2.77
3/2/2016,2.73
3/3/2016,2.71
3/4/2016,2.67
3/7/2016,2.64
3/8/2016,2.63
3/9/2016,2.61
3/10/2016,2.57
3/11/2016,2.53
3/14/2016,2.48
3/15/2016,2.46
3/16/2016,2.47
3/17/2016,2.44
3/18/2016,2.41
3/21/2016,2.38
3/22/2016,2.36
3/23/2016,2.35
3/24/2016,2.36
3/25/2016,2.36
3/28/2016,2.36
3/29/2016,2.37
3/30/2016,2.36
3/31/2016,2.31
4/1/2016,2.31
4/4/2016,2.3
4/5/2016,2.31
4/6/2016,2.3
4/7/2016,2.31
4/8/2016,2.31
4/11/2016,2.3
4/12/2016,2.28
4/13/2016,2.26
4/14/2016,2.23
4/15/2016,2.22
4/18/2016,2.21
4/19/2016,2.18
4/20/2016,2.14
4/21/2016,2.11
4/22/2016,2.09
4/25/2016,2.09
4/26/2016,2.07
4/27/2016,2.07
4/28/2016,2.06
4/29/2016,2.06
4/30/2016,2.07
5/2/2016,2.06
5/3/2016,2.07
5/4/2016,2.09
5/5/2016,2.1
5/6/2016,2.11
5/9/2016,2.12
5/10/2016,2.12
5/11/2016,2.12
5/12/2016,2.12
5/13/2016,2.12
5/16/2016,2.11
5/17/2016,2.11
5/18/2016,2.09
5/19/2016,2.11
5/20/2016,2.11
5/23/2016,2.11
5/24/2016,2.1
5/25/2016,2.09
5/26/2016,2.09
5/27/2016,2.08
5/30/2016,2.08
5/31/2016,2.07
6/1/2016,2.07
6/2/2016,2.07
6/3/2016,2.08
6/6/2016,2.08
6/7/2016,2.07
6/8/2016,2.05
6/9/2016,2.06
6/10/2016,2.07
6/13/2016,2.09
6/14/2016,2.11
6/15/2016,2.12
6/16/2016,2.14
6/17/2016,2.12
6/20/2016,2.1
6/21/2016,2.08
6/22/2016,2.07
6/23/2016,2.04
6/24/2016,2.12
6/27/2016,2.16
6/28/2016,2.15
6/29/2016,2.13
6/30/2016,2.13
7/1/2016,2.12
7/4/2016,2.12
7/5/2016,2.12
7/6/2016,2.11
7/7/2016,2.09
7/8/2016,2.07
7/11/2016,2.04
7/12/2016,2.02
7/13/2016,1.985
7/14/2016,1.97
7/15/2016,1.96
7/18/2016,1.95
7/19/2016,1.95
7/20/2016,1.94
7/21/2016,1.94
7/22/2016,1.93
7/25/2016,1.92
7/26/2016,1.93
7/27/2016,1.94
7/28/2016,1.95
7/29/2016,1.97
7/31/2016,1.97
8/1/2016,1.97
8/2/2016,1.98
8/3/2016,1.98
8/4/2016,1.97
8/5/2016,1.95
8/8/2016,1.93
8/9/2016,1.92
8/10/2016,1.92
8/11/2016,1.9
8/12/2016,1.9
8/15/2016,1.88
8/16/2016,1.87
8/17/2016,1.86
8/18/2016,1.86
8/19/2016,1.84
8/22/2016,1.84
8/23/2016,1.84
8/24/2016,1.83
8/25/2016,1.83
8/26/2016,1.82
8/29/2016,1.82
8/30/2016,1.81
8/31/2016,1.83
9/1/2016,1.83
9/2/2016,1.83
9/5/2016,1.83
9/6/2016,1.83
9/7/2016,1.83
9/8/2016,1.82
9/9/2016,1.83
9/12/2016,1.84
9/13/2016,1.85
9/14/2016,1.85
9/15/2016,1.86
9/16/2016,1.85
9/19/2016,1.85
9/20/2016,1.84
9/21/2016,1.85
9/22/2016,1.83
9/23/2016,1.83
9/26/2016,1.84
9/27/2016,1.85
9/28/2016,1.85
9/29/2016,1.85
9/30/2016,1.85
10/3/2016,1.84
10/4/2016,1.83
10/5/2016,1.81
10/6/2016,1.79
10/7/2016,1.79
10/10/2016,1.78
10/11/2016,1.77
10/12/2016,1.77
10/13/2016,1.77
10/14/2016,1.76
10/17/2016,1.76
10/18/2016,1.76
10/19/2016,1.75
10/20/2016,1.74
10/21/2016,1.75
10/24/2016,1.74
10/25/2016,1.75
10/26/2016,1.76
10/27/2016,1.75
10/28/2016,1.76
10/31/2016,1.78
11/1/2016,1.8
11/2/2016,1.81
11/3/2016,1.82
11/4/2016,1.83
11/7/2016,1.81
11/8/2016,1.8
11/9/2016,1.78
11/10/2016,1.77
11/11/2016,1.77
11/14/2016,1.78
11/15/2016,1.76
11/16/2016,1.77
11/17/2016,1.77
11/18/2016,1.77
11/21/2016,1.77
11/22/2016,1.78
11/23/2016,1.77
11/24/2016,1.77
11/25/2016,1.77
11/28/2016,1.77
11/29/2016,1.77
11/30/2016,1.75
12/1/2016,1.74
12/2/2016,1.74
12/5/2016,1.73
12/6/2016,1.72
12/7/2016,1.72
12/8/2016,1.71
12/9/2016,1.7
12/12/2016,1.7
12/13/2016,1.68
12/14/2016,1.66
12/15/2016,1.66
12/16/2016,1.66
12/19/2016,1.66
12/20/2016,1.65
12/21/2016,1.65
12/22/2016,1.64
12/23/2016,1.64
12/26/2016,1.64
12/27/2016,1.64
12/28/2016,1.64
12/29/2016,1.63
12/30/2016,1.64
12/31/2016,1.66
1/2/2017,1.65
1/3/2017,1.64
1/4/2017,1.63
1/5/2017,1.64
1/6/2017,1.63
1/9/2017,1.63
1/10/2017,1.63
1/11/2017,1.64
1/12/2017,1.64
1/13/2017,1.63
1/16/2017,1.63
1/17/2017,1.63
1/18/2017,1.63
1/19/2017,1.62
1/20/2017,1.62
1/23/2017,1.62
1/24/2017,1.61
1/25/2017,1.6
1/26/2017,1.6
1/27/2017,1.6
1/30/2017,1.59
1/31/2017,1.61
2/1/2017,1.61
2/2/2017,1.61
2/3/2017,1.6
2/6/2017,1.61
2/7/2017,1.61
2/8/2017,1.62
2/9/2017,1.61
2/10/2017,1.6
2/13/2017,1.59
2/14/2017,1.57
2/15/2017,1.56
2/16/2017,1.56
2/17/2017,1.57
2/20/2017,1.56
2/21/2017,1.56
2/22/2017,1.56
2/23/2017,1.55
2/24/2017,1.56
2/27/2017,1.54
2/28/2017,1.54
3/1/2017,1.52
3/2/2017,1.51
3/3/2017,1.5
3/6/2017,1.5
3/7/2017,1.51
3/8/2017,1.52
3/9/2017,1.54
3/10/2017,1.54
3/13/2017,1.54
3/14/2017,1.55
3/15/2017,1.56
3/16/2017,1.55
3/17/2017,1.55
3/20/2017,1.55
3/21/2017,1.55
3/22/2017,1.56
3/23/2017,1.56
3/24/2017,1.56
3/27/2017,1.56
3/28/2017,1.55
3/29/2017,1.55
3/30/2017,1.54
3/31/2017,1.57
4/3/2017,1.57
4/4/2017,1.58
4/5/2017,1.58
4/6/2017,1.58
4/7/2017,1.57
4/10/2017,1.56
4/11/2017,1.57
4/12/2017,1.57
4/13/2017,1.58
4/14/2017,1.58
4/17/2017,1.58
4/18/2017,1.59
4/19/2017,1.59
4/20/2017,1.58
4/21/2017,1.58
4/24/2017,1.56
4/25/2017,1.56
4/26/2017,1.55
4/27/2017,1.55
4/28/2017,1.55
4/30/2017,1.55
5/1/2017,1.55
5/2/2017,1.54
5/3/2017,1.54
5/4/2017,1.53
5/5/2017,1.53
5/8/2017,1.52
5/9/2017,1.51
5/10/2017,1.5
5/11/2017,1.49
5/12/2017,1.49
5/15/2017,1.48
5/16/2017,1.48
5/17/2017,1.49
5/18/2017,1.5
5/19/2017,1.49
5/22/2017,1.49
5/23/2017,1.48
5/24/2017,1.49
5/25/2017,1.49
5/26/2017,1.48
5/29/2017,1.48
5/30/2017,1.48
5/31/2017,1.51
6/1/2017,1.51
6/2/2017,1.51
6/5/2017,1.5
6/6/2017,1.5
6/7/2017,1.5
6/8/2017,1.5
6/9/2017,1.5
6/12/2017,1.49
6/13/2017,1.49
6/14/2017,1.48
6/15/2017,1.48
6/16/2017,1.49
6/19/2017,1.48
6/20/2017,1.48
6/21/2017,1.49
6/22/2017,1.49
6/23/2017,1.49
6/26/2017,1.49
6/27/2017,1.48
6/28/2017,1.47
6/29/2017,1.46
6/30/2017,1.46
7/3/2017,1.45
7/4/2017,1.45
7/5/2017,1.45
7/6/2017,1.44
7/7/2017,1.43
7/10/2017,1.43
7/11/2017,1.43
7/12/2017,1.43
7/13/2017,1.42
7/14/2017,1.42
7/17/2017,1.41
7/18/2017,1.41
7/19/2017,1.4
7/20/2017,1.4
7/21/2017,1.4
7/24/2017,1.39
7/25/2017,1.38
7/26/2017,1.38
7/27/2017,1.37
7/28/2017,1.37
7/31/2017,1.39
8/1/2017,1.39
8/2/2017,1.39
8/3/2017,1.4
8/4/2017,1.4
8/7/2017,1.41
8/8/2017,1.41
8/9/2017,1.44
8/10/2017,1.46
8/11/2017,1.48
8/14/2017,1.47
8/15/2017,1.46
8/16/2017,1.46
8/17/2017,1.46
8/18/2017,1.47
8/21/2017,1.47
8/22/2017,1.47
8/23/2017,1.47
8/24/2017,1.47
8/25/2017,1.47
8/28/2017,1.47
8/29/2017,1.47
8/30/2017,1.47
8/31/2017,1.48
9/1/2017,1.47
9/4/2017,1.47
9/5/2017,1.48
9/6/2017,1.48
9/7/2017,1.49
9/8/2017,1.49
9/11/2017,1.49
9/12/2017,1.48
9/13/2017,1.47
9/14/2017,1.46
9/15/2017,1.45
9/18/2017,1.43
9/19/2017,1.42
9/20/2017,1.41
9/21/2017,1.41
9/22/2017,1.41
9/25/2017,1.41
9/26/2017,1.4
9/27/2017,1.39
9/28/2017,1.38
9/29/2017,1.36
9/30/2017,1.37
10/2/2017,1.36
10/3/2017,1.35
10/4/2017,1.34
10/5/2017,1.33
10/6/2017,1.33
10/9/2017,1.33
10/10/2017,1.33
10/11/2017,1.33
10/12/2017,1.33
10/13/2017,1.34
10/16/2017,1.33
10/17/2017,1.33
10/18/2017,1.32
10/19/2017,1.32
10/20/2017,1.31
10/23/2017,1.3
10/24/2017,1.29
10/25/2017,1.29
10/26/2017,1.29
10/27/2017,1.29
10/30/2017,1.3
10/31/2017,1.3
11/1/2017,1.31
11/2/2017,1.32
11/3/2017,1.32
11/6/2017,1.33
11/7/2017,1.34
11/8/2017,1.35
11/9/2017,1.36
11/10/2017,1.36
11/13/2017,1.36
11/14/2017,1.37
11/15/2017,1.39
11/16/2017,1.38
11/17/2017,1.37
11/20/2017,1.36
11/21/2017,1.35
11/22/2017,1.35
11/23/2017,1.35
11/24/2017,1.35
11/27/2017,1.34
11/28/2017,1.34
11/29/2017,1.34
11/30/2017,1.32
12/1/2017,1.33
12/4/2017,1.32
12/5/2017,1.32
12/6/2017,1.32
12/7/2017,1.32
12/8/2017,1.32
12/11/2017,1.31
12/12/2017,1.31
12/13/2017,1.31
12/14/2017,1.31
12/15/2017,1.3
12/18/2017,1.3
12/19/2017,1.29
12/20/2017,1.28
12/21/2017,1.28
12/22/2017,1.28
12/25/2017,1.28
12/26/2017,1.28
12/27/2017,1.28
12/28/2017,1.27
12/29/2017,1.28
12/31/2017,1.28
1/1/2018,1.28
1/2/2018,1.28
1/3/2018,1.27
1/4/2018,1.27
1/5/2018,1.26
1/8/2018,1.26
1/9/2018,1.24
1/10/2018,1.23
1/11/2018,1.23
1/12/2018,1.22
1/15/2018,1.22
1/16/2018,1.21
1/17/2018,1.21
1/18/2018,1.21
1/19/2018,1.21
1/22/2018,1.21
1/23/2018,1.21
1/24/2018,1.2
1/25/2018,1.2
1/26/2018,1.18
1/29/2018,1.17
1/30/2018,1.17
1/31/2018,1.17
2/1/2018,1.16
2/2/2018,1.15
2/5/2018,1.17
2/6/2018,1.19
2/7/2018,1.18
2/8/2018,1.19
2/9/2018,1.24
2/12/2018,1.24
2/13/2018,1.27
2/14/2018,1.25
2/15/2018,1.24
2/16/2018,1.24
2/19/2018,1.24
2/20/2018,1.24
2/21/2018,1.24
2/22/2018,1.25
2/23/2018,1.26
2/26/2018,1.26
2/27/2018,1.26
2/28/2018,1.28
3/1/2018,1.31
3/2/2018,1.32
3/5/2018,1.31
3/6/2018,1.31
3/7/2018,1.31
3/8/2018,1.32
3/9/2018,1.33
3/12/2018,1.34
3/13/2018,1.35
3/14/2018,1.36
3/15/2018,1.38
3/16/2018,1.37
3/19/2018,1.38
3/20/2018,1.38
3/21/2018,1.39
3/22/2018,1.42
3/23/2018,1.43
3/26/2018,1.44
3/27/2018,1.44
3/28/2018,1.44
3/29/2018,1.44
3/30/2018,1.445
3/31/2018,1.45
4/2/2018,1.45
4/3/2018,1.45
4/4/2018,1.44
4/5/2018,1.42
4/6/2018,1.42
4/9/2018,1.42
4/10/2018,1.42
4/11/2018,1.41
4/12/2018,1.4
4/13/2018,1.39
4/16/2018,1.39
4/17/2018,1.38
4/18/2018,1.38
4/19/2018,1.39
4/20/2018,1.39
4/23/2018,1.39
4/24/2018,1.39
4/25/2018,1.39
4/26/2018,1.4
4/27/2018,1.41
4/30/2018,1.44
5/1/2018,1.44
5/2/2018,1.45
5/3/2018,1.47
5/4/2018,1.48
5/7/2018,1.48
5/8/2018,1.48
5/9/2018,1.47
5/10/2018,1.46
5/11/2018,1.45
5/14/2018,1.44
5/15/2018,1.44
5/16/2018,1.44
5/17/2018,1.44
5/18/2018,1.45
5/21/2018,1.45
5/22/2018,1.45
5/23/2018,1.46
5/24/2018,1.46
5/25/2018,1.47
5/28/2018,1.47
5/29/2018,1.51
5/30/2018,1.52
5/31/2018,1.54
6/1/2018,1.53
6/4/2018,1.52
6/5/2018,1.52
6/6/2018,1.52
6/7/2018,1.53
6/8/2018,1.54
6/11/2018,1.54
6/12/2018,1.54
6/13/2018,1.53
6/14/2018,1.53
6/15/2018,1.53
6/18/2018,1.55
6/19/2018,1.56
6/20/2018,1.57
6/21/2018,1.59
6/22/2018,1.59
6/25/2018,1.61
6/26/2018,1.61
6/27/2018,1.62
6/28/2018,1.62
6/29/2018,1.62
6/30/2018,1.63
7/2/2018,1.63
7/3/2018,1.63
7/4/2018,1.63
7/5/2018,1.61
7/6/2018,1.61
7/9/2018,1.59
7/10/2018,1.57
7/11/2018,1.57
7/12/2018,1.56
7/13/2018,1.56
7/16/2018,1.54
7/17/2018,1.54
7/18/2018,1.54
7/19/2018,1.54
7/20/2018,1.53
7/23/2018,1.52
7/24/2018,1.5
7/25/2018,1.49
7/26/2018,1.47
7/27/2018,1.46
7/30/2018,1.46
7/31/2018,1.47
8/1/2018,1.46
8/2/2018,1.46
8/3/2018,1.46
8/6/2018,1.46
8/7/2018,1.45
8/8/2018,1.46
8/9/2018,1.47
8/10/2018,1.5
8/13/2018,1.52
8/14/2018,1.51
8/15/2018,1.52
8/16/2018,1.51
8/17/2018,1.5
8/20/2018,1.51
8/21/2018,1.5
8/22/2018,1.51
8/23/2018,1.52
8/24/2018,1.52
8/27/2018,1.51
8/28/2018,1.51
8/29/2018,1.5
8/30/2018,1.52
8/31/2018,1.53
9/3/2018,1.53
9/4/2018,1.53
9/5/2018,1.53
9/6/2018,1.53
9/7/2018,1.52
9/10/2018,1.52
9/11/2018,1.51
9/12/2018,1.5
9/13/2018,1.49
9/14/2018,1.47
9/17/2018,1.47
9/18/2018,1.46
9/19/2018,1.45
9/20/2018,1.44
9/21/2018,1.43
9/24/2018,1.44
9/25/2018,1.43
9/26/2018,1.43
9/27/2018,1.42
9/28/2018,1.41
9/30/2018,1.43
10/1/2018,1.43
10/2/2018,1.43
10/3/2018,1.41
10/4/2018,1.42
10/5/2018,1.43
10/8/2018,1.43
10/9/2018,1.43
10/10/2018,1.43
10/11/2018,1.47
10/12/2018,1.47
10/15/2018,1.46
10/16/2018,1.47
10/17/2018,1.47
10/18/2018,1.48
10/19/2018,1.48
10/22/2018,1.49
10/23/2018,1.52
10/24/2018,1.51
10/25/2018,1.54
10/26/2018,1.56
10/29/2018,1.56
10/30/2018,1.58
10/31/2018,1.58
11/1/2018,1.6
11/2/2018,1.58
11/5/2018,1.58
11/6/2018,1.56
11/7/2018,1.55
11/8/2018,1.54
11/9/2018,1.56
11/12/2018,1.56
11/13/2018,1.6
11/14/2018,1.64
11/15/2018,1.68
11/16/2018,1.7
11/19/2018,1.72
11/20/2018,1.76
11/21/2018,1.75
11/22/2018,1.76
11/23/2018,1.76
11/26/2018,1.75
11/27/2018,1.78
11/28/2018,1.79
11/29/2018,1.8
11/30/2018,1.84
12/3/2018,1.83
12/4/2018,1.86
12/5/2018,1.86
12/6/2018,1.91
12/7/2018,1.92
12/10/2018,1.93
12/11/2018,1.92
12/12/2018,1.9
12/13/2018,1.88
12/14/2018,1.88
12/17/2018,1.88
12/18/2018,1.89
12/19/2018,1.9
12/20/2018,1.94
12/21/2018,1.96
12/24/2018,1.97
12/25/2018,1.975
12/26/2018,1.98
12/27/2018,1.995
12/28/2018,2.01
12/31/2018,2.02
1/1/2019,2.025
1/2/2019,2.03
1/3/2019,2.06
1/4/2019,2.05
1/7/2019,2.03
1/8/2019,2.01
1/9/2019,1.97
1/10/2019,1.97
1/11/2019,1.96
1/14/2019,1.96
1/15/2019,1.96
1/16/2019,1.93
1/17/2019,1.91
1/18/2019,1.88
1/21/2019,1.88
1/22/2019,1.87
1/23/2019,1.85
1/24/2019,1.84
1/25/2019,1.82
1/28/2019,1.81
1/29/2019,1.81
1/30/2019,1.81
1/31/2019,1.79
2/1/2019,1.76
2/4/2019,1.74
2/5/2019,1.72
2/6/2019,1.71
2/7/2019,1.74
2/8/2019,1.74
2/11/2019,1.74
2/12/2019,1.73
2/13/2019,1.72
2/14/2019,1.73
2/15/2019,1.72
2/18/2019,1.72
2/19/2019,1.72
2/20/2019,1.72
2/21/2019,1.71
2/22/2019,1.71
2/25/2019,1.7
2/26/2019,1.7
2/27/2019,1.69
2/28/2019,1.68
3/1/2019,1.66
3/4/2019,1.65
3/5/2019,1.65
3/6/2019,1.66
3/7/2019,1.67
3/8/2019,1.68
3/11/2019,1.67
3/12/2019,1.66
3/13/2019,1.66
3/14/2019,1.65
3/15/2019,1.64
3/18/2019,1.63
3/19/2019,1.62
3/20/2019,1.63
3/21/2019,1.62
3/22/2019,1.62
3/25/2019,1.62
3/26/2019,1.61
3/27/2019,1.62
3/28/2019,1.62
3/29/2019,1.61
3/31/2019,1.63
4/1/2019,1.62
4/2/2019,1.62
4/3/2019,1.6
4/4/2019,1.6
4/5/2019,1.59
4/8/2019,1.58
4/9/2019,1.57
4/10/2019,1.56
4/11/2019,1.54
4/12/2019,1.51
4/15/2019,1.5
4/16/2019,1.49
4/17/2019,1.49
4/18/2019,1.5
4/19/2019,1.5
4/22/2019,1.5
4/23/2019,1.5
4/24/2019,1.5
4/25/2019,1.5
