Date,ManufacturingConfidence
1/1/1960,100.7470604
2/1/1960,100.0444221
3/1/1960,99.13198382
4/1/1960,98.41696857
5/1/1960,98.03221355
6/1/1960,98.02770827
7/1/1960,98.18999432
8/1/1960,98.42357417
9/1/1960,98.44205152
10/1/1960,98.35117569
11/1/1960,98.16970443
12/1/1960,98.04591427
1/1/1961,98.08310733
2/1/1961,98.46340156
3/1/1961,99.32678128
4/1/1961,100.3279857
5/1/1961,100.9247789
6/1/1961,101.156567
7/1/1961,101.3198135
8/1/1961,101.5687383
9/1/1961,101.7730102
10/1/1961,101.7922991
11/1/1961,101.7536035
12/1/1961,101.8644483
1/1/1962,101.7815302
2/1/1962,101.5887049
3/1/1962,101.1889155
4/1/1962,100.5388964
5/1/1962,99.94426668
6/1/1962,99.55790023
7/1/1962,99.36732166
8/1/1962,99.28792582
9/1/1962,99.39543446
10/1/1962,99.69120588
11/1/1962,100.0994216
12/1/1962,100.4225841
1/1/1963,100.477717
2/1/1963,100.4851316
3/1/1963,100.5945122
4/1/1963,100.8565624
5/1/1963,101.029868
6/1/1963,100.9260808
7/1/1963,100.697272
8/1/1963,100.6046948
9/1/1963,100.6822377
10/1/1963,100.7452451
11/1/1963,100.6898783
12/1/1963,100.5976204
1/1/1964,100.7487653
2/1/1964,100.9818075
3/1/1964,101.1914089
4/1/1964,101.2628688
5/1/1964,101.3441222
6/1/1964,101.5648881
7/1/1964,101.8507216
8/1/1964,101.9953946
9/1/1964,101.9613569
10/1/1964,101.8188192
11/1/1964,101.7797913
12/1/1964,101.7962031
1/1/1965,101.8292627
2/1/1965,101.9586791
3/1/1965,102.0564553
4/1/1965,101.8878018
5/1/1965,101.5996552
6/1/1965,101.2820975
7/1/1965,101.1099298
8/1/1965,101.1158135
9/1/1965,101.2368038
10/1/1965,101.3084657
11/1/1965,101.5511172
12/1/1965,101.9956295
1/1/1966,102.408288
2/1/1966,102.558209
3/1/1966,102.4328532
4/1/1966,102.0252881
5/1/1966,101.5014217
6/1/1966,101.2934813
7/1/1966,101.2628395
8/1/1966,101.180163
9/1/1966,101.028262
10/1/1966,100.7078633
11/1/1966,100.23139
12/1/1966,99.72927335
1/1/1967,99.19355838
2/1/1967,98.70781255
3/1/1967,98.29185092
4/1/1967,98.07339579
5/1/1967,98.2224394
6/1/1967,98.64622202
7/1/1967,99.19615277
8/1/1967,99.72562584
9/1/1967,100.105445
10/1/1967,100.2597057
11/1/1967,100.3513313
12/1/1967,100.4602995
1/1/1968,100.5129557
2/1/1968,100.4661923
3/1/1968,100.4641834
4/1/1968,100.5501222
5/1/1968,100.4169619
6/1/1968,100.2009175
7/1/1968,100.0492713
8/1/1968,99.95951373
9/1/1968,100.0566239
10/1/1968,100.3896803
11/1/1968,100.6462985
12/1/1968,100.6571387
1/1/1969,100.6208858
2/1/1969,100.6746275
3/1/1969,100.6788388
4/1/1969,100.6033607
5/1/1969,100.544128
6/1/1969,100.4008048
7/1/1969,100.2501035
8/1/1969,100.2378389
9/1/1969,100.2270917
10/1/1969,100.1664375
11/1/1969,99.95412
12/1/1969,99.60340134
1/1/1970,99.16173183
2/1/1970,98.81019988
3/1/1970,98.61421176
4/1/1970,98.60281544
5/1/1970,98.85999334
6/1/1970,99.13821609
7/1/1970,99.06192439
8/1/1970,98.66593054
9/1/1970,98.13668477
10/1/1970,97.74760928
11/1/1970,97.71829343
12/1/1970,98.24760475
1/1/1971,98.97764963
2/1/1971,99.65798969
3/1/1971,99.93907389
4/1/1971,100.1366952
5/1/1971,100.1970996
6/1/1971,100.190354
7/1/1971,100.1871251
8/1/1971,100.1816685
9/1/1971,100.2206918
10/1/1971,100.2412991
11/1/1971,100.3460534
12/1/1971,100.7614308
1/1/1972,101.1677101
2/1/1972,101.3933678
3/1/1972,101.4275797
4/1/1972,101.4039544
5/1/1972,101.3988087
6/1/1972,101.3500971
7/1/1972,101.502279
8/1/1972,101.868735
9/1/1972,102.3936723
10/1/1972,102.920693
11/1/1972,103.3797865
12/1/1972,103.6581507
1/1/1973,103.7483322
2/1/1973,103.5954965
3/1/1973,103.3422718
4/1/1973,102.9581078
5/1/1973,102.4925004
6/1/1973,102.0613128
7/1/1973,101.7051498
8/1/1973,101.8624233
9/1/1973,102.217902
10/1/1973,102.571452
11/1/1973,102.6500717
12/1/1973,102.3196965
1/1/1974,101.9044215
2/1/1974,101.5746184
3/1/1974,101.4481243
4/1/1974,101.1871764
5/1/1974,100.7949573
6/1/1974,100.4787002
7/1/1974,100.1624663
8/1/1974,99.59401129
9/1/1974,98.68195825
10/1/1974,97.6664101
11/1/1974,96.62808412
12/1/1974,95.77099225
1/1/1975,95.45569109
2/1/1975,95.59063801
3/1/1975,95.90561416
4/1/1975,96.59152355
5/1/1975,97.39912269
6/1/1975,98.18851695
7/1/1975,98.89630755
8/1/1975,99.56282145
9/1/1975,100.0640415
10/1/1975,100.324534
11/1/1975,100.4444012
12/1/1975,100.6691184
1/1/1976,101.0602763
2/1/1976,101.3546201
3/1/1976,101.3895155
4/1/1976,101.3739606
5/1/1976,101.2045784
6/1/1976,100.9418319
7/1/1976,100.6025025
8/1/1976,100.2968025
9/1/1976,100.0861051
10/1/1976,99.99549767
11/1/1976,100.036027
12/1/1976,100.2743679
1/1/1977,100.4153903
2/1/1977,100.5898335
3/1/1977,100.8363803
4/1/1977,100.9690916
5/1/1977,101.0427888
6/1/1977,100.9062561
7/1/1977,100.7148377
8/1/1977,100.4597368
9/1/1977,100.3478862
10/1/1977,100.4707545
11/1/1977,100.706806
12/1/1977,100.9127189
1/1/1978,100.8339069
2/1/1978,100.6733528
3/1/1978,100.6678822
4/1/1978,100.9346318
5/1/1978,101.2880676
6/1/1978,101.5385912
7/1/1978,101.6625806
8/1/1978,101.6146841
9/1/1978,101.5597953
10/1/1978,101.5231067
11/1/1978,101.4868771
12/1/1978,101.3433637
1/1/1979,101.1823204
2/1/1979,101.0366694
3/1/1979,100.8550916
4/1/1979,100.5848617
5/1/1979,100.2487293
6/1/1979,99.90106347
7/1/1979,99.58708124
8/1/1979,99.33454918
9/1/1979,99.17461841
10/1/1979,99.01745323
11/1/1979,98.83310096
12/1/1979,98.68302257
1/1/1980,98.69505422
2/1/1980,98.54343493
3/1/1980,97.72992216
4/1/1980,96.57297432
5/1/1980,95.63928415
6/1/1980,95.60250345
7/1/1980,96.50180668
8/1/1980,97.96712337
9/1/1980,99.30397174
10/1/1980,100.2267457
11/1/1980,100.4850644
12/1/1980,100.0717082
1/1/1981,99.52965586
2/1/1981,99.27660811
3/1/1981,99.35135489
4/1/1981,99.58306679
5/1/1981,99.68406095
6/1/1981,99.43687077
7/1/1981,98.99109433
8/1/1981,98.52429027
9/1/1981,97.85019095
10/1/1981,97.22053178
11/1/1981,96.78468383
12/1/1981,96.69583586
1/1/1982,96.73021815
2/1/1982,96.73191481
3/1/1982,96.66223784
4/1/1982,96.61896952
5/1/1982,96.59195321
6/1/1982,96.71575243
7/1/1982,96.81506833
8/1/1982,96.86723472
9/1/1982,96.92384131
10/1/1982,97.03762817
11/1/1982,97.31057462
12/1/1982,97.90574684
1/1/1983,98.73247321
2/1/1983,99.60497912
3/1/1983,100.0857112
4/1/1983,100.3717144
5/1/1983,100.7092042
6/1/1983,101.1703812
7/1/1983,101.7137833
8/1/1983,102.0162563
9/1/1983,102.2068358
10/1/1983,102.4595783
11/1/1983,102.6773477
12/1/1983,102.6369154
1/1/1984,102.1062159
2/1/1984,101.7014032
3/1/1984,101.4492772
4/1/1984,101.3596081
5/1/1984,101.1747255
6/1/1984,100.8989073
7/1/1984,100.4807251
8/1/1984,99.98416616
9/1/1984,99.5880348
10/1/1984,99.43339925
11/1/1984,99.39155068
12/1/1984,99.38615146
1/1/1985,99.33038826
2/1/1985,99.19518853
3/1/1985,99.00216644
4/1/1985,98.87506631
5/1/1985,98.79306397
6/1/1985,98.80162317
7/1/1985,98.86416809
8/1/1985,99.00009767
9/1/1985,99.24317976
10/1/1985,99.46374344
11/1/1985,99.58625664
12/1/1985,99.57815338
1/1/1986,99.55765042
2/1/1986,99.52964246
3/1/1986,99.51090053
4/1/1986,99.51620174
5/1/1986,99.57707129
6/1/1986,99.46427311
7/1/1986,99.40168637
8/1/1986,99.57187032
9/1/1986,99.65517394
10/1/1986,99.62274977
11/1/1986,99.61137213
12/1/1986,99.70459231
1/1/1987,99.9441162
2/1/1987,100.0900106
3/1/1987,100.3024987
4/1/1987,100.5144673
5/1/1987,100.7215161
6/1/1987,100.874685
7/1/1987,101.0293692
8/1/1987,101.2340289
9/1/1987,101.396444
10/1/1987,101.4559578
11/1/1987,101.388575
12/1/1987,101.2730817
1/1/1988,100.9605862
2/1/1988,100.650672
3/1/1988,100.4710253
4/1/1988,100.5151411
5/1/1988,100.6869445
6/1/1988,100.9079441
7/1/1988,100.8826113
8/1/1988,100.6730657
9/1/1988,100.4940781
10/1/1988,100.4619562
11/1/1988,100.4803854
12/1/1988,100.4610019
1/1/1989,100.3259028
2/1/1989,100.1107862
3/1/1989,99.827842
4/1/1989,99.55523403
5/1/1989,99.17562807
6/1/1989,98.79537345
7/1/1989,98.51687561
8/1/1989,98.40006906
9/1/1989,98.44776808
10/1/1989,98.55496062
11/1/1989,98.64956099
12/1/1989,98.75273
1/1/1990,98.8842746
2/1/1990,99.08511331
3/1/1990,99.24385353
4/1/1990,99.29379533
5/1/1990,99.22170393
6/1/1990,99.03880695
7/1/1990,98.74819045
8/1/1990,98.46487859
9/1/1990,98.16203407
10/1/1990,97.84957449
11/1/1990,97.54199165
12/1/1990,97.29860297
1/1/1991,97.13329185
2/1/1991,97.15320086
3/1/1991,97.38901759
4/1/1991,97.81694382
5/1/1991,98.3950868
6/1/1991,99.0752538
7/1/1991,99.58077352
8/1/1991,99.94079585
9/1/1991,100.0475894
10/1/1991,99.77811809
11/1/1991,99.30602917
12/1/1991,98.99422112
1/1/1992,99.11312559
2/1/1992,99.58716021
3/1/1992,99.98051955
4/1/1992,100.1538509
5/1/1992,100.2687377
6/1/1992,100.1955861
7/1/1992,100.0478501
8/1/1992,99.81546226
9/1/1992,99.57538717
10/1/1992,99.61931361
11/1/1992,99.9189837
12/1/1992,100.207901
1/1/1993,100.3726499
2/1/1993,100.2896133
3/1/1993,99.99524854
4/1/1993,99.64348986
5/1/1993,99.44414849
6/1/1993,99.32368175
7/1/1993,99.33392518
8/1/1993,99.437534
9/1/1993,99.62337419
10/1/1993,99.90760901
11/1/1993,100.168798
12/1/1993,100.4080781
1/1/1994,100.5717314
2/1/1994,100.6888079
3/1/1994,100.7912292
4/1/1994,100.901407
5/1/1994,101.0135782
6/1/1994,101.0883227
7/1/1994,101.1079045
8/1/1994,101.127162
9/1/1994,101.1911089
10/1/1994,101.2109809
11/1/1994,101.1096802
12/1/1994,100.8856597
1/1/1995,100.6723451
2/1/1995,100.3130446
3/1/1995,99.8464708
4/1/1995,99.38444286
5/1/1995,98.95028756
6/1/1995,98.8152328
7/1/1995,98.92748694
8/1/1995,98.87978093
9/1/1995,98.80219011
10/1/1995,98.65603323
11/1/1995,98.52085412
12/1/1995,98.44743145
1/1/1996,98.4254451
2/1/1996,98.51971613
3/1/1996,98.74561956
4/1/1996,99.05856963
5/1/1996,99.33750724
6/1/1996,99.5744878
7/1/1996,99.5538655
8/1/1996,99.55757146
9/1/1996,99.56911177
10/1/1996,99.66770416
11/1/1996,99.91204222
12/1/1996,100.1160685
1/1/1997,100.1281137
2/1/1997,100.0875299
3/1/1997,100.1194982
4/1/1997,100.2290393
5/1/1997,100.4156187
6/1/1997,100.5426659
7/1/1997,100.6535341
8/1/1997,100.5931828
9/1/1997,100.4836048
10/1/1997,100.49103
11/1/1997,100.4329653
12/1/1997,100.2942467
1/1/1998,100.1385302
2/1/1998,99.99574181
3/1/1998,99.87122003
4/1/1998,99.70005273
5/1/1998,99.47159889
6/1/1998,99.25408231
7/1/1998,99.1508374
8/1/1998,99.09904408
9/1/1998,99.03578998
10/1/1998,98.97080282
11/1/1998,98.92407002
12/1/1998,98.99082587
1/1/1999,99.28358889
2/1/1999,99.57225885
3/1/1999,99.7870389
4/1/1999,99.96009544
5/1/1999,100.1573517
6/1/1999,100.2844923
7/1/1999,100.308488
8/1/1999,100.4445422
9/1/1999,100.6714348
10/1/1999,100.8467374
11/1/1999,100.9405803
12/1/1999,100.9022279
1/1/2000,100.7546879
2/1/2000,100.5702463
3/1/2000,100.3876773
4/1/2000,100.2082333
5/1/2000,99.9897623
6/1/2000,99.7842737
7/1/2000,99.64232287
8/1/2000,99.44159644
9/1/2000,99.25919294
10/1/2000,99.02793315
11/1/2000,98.6768854
12/1/2000,98.15323457
1/1/2001,97.73145162
2/1/2001,97.57374671
3/1/2001,97.62837501
4/1/2001,97.72452444
5/1/2001,97.83177356
6/1/2001,98.06863754
7/1/2001,98.34405008
8/1/2001,98.53928108
9/1/2001,98.40003674
10/1/2001,98.09503552
11/1/2001,98.22961799
12/1/2001,98.64313413
1/1/2002,99.21661957
2/1/2002,99.81524383
3/1/2002,100.2173629
4/1/2002,100.3743972
5/1/2002,100.3856164
6/1/2002,100.21547
7/1/2002,99.84988122
8/1/2002,99.59202801
9/1/2002,99.46473368
10/1/2002,99.40550305
11/1/2002,99.47757307
12/1/2002,99.65693541
1/1/2003,99.59275374
2/1/2003,99.24462562
3/1/2003,98.88394694
4/1/2003,98.8348066
5/1/2003,99.10179739
6/1/2003,99.44009533
7/1/2003,99.82133681
8/1/2003,100.200016
9/1/2003,100.5091471
10/1/2003,100.9516352
11/1/2003,101.4608159
12/1/2003,101.8442615
1/1/2004,101.9865283
2/1/2004,101.9891893
3/1/2004,101.9866879
4/1/2004,101.9971046
5/1/2004,101.9455963
6/1/2004,101.8005542
7/1/2004,101.6041724
8/1/2004,101.3243427
9/1/2004,101.0510371
10/1/2004,100.8782946
11/1/2004,100.842501
12/1/2004,100.8438632
1/1/2005,100.7031416
2/1/2005,100.5162521
3/1/2005,100.3133887
4/1/2005,100.0993401
5/1/2005,99.99353507
6/1/2005,100.1300054
7/1/2005,100.344409
8/1/2005,100.4982193
9/1/2005,100.7668599
10/1/2005,100.8786604
11/1/2005,100.7884751
12/1/2005,100.5868212
1/1/2006,100.4225519
2/1/2006,100.348545
3/1/2006,100.3184606
4/1/2006,100.3026253
5/1/2006,100.1715436
6/1/2006,100.0467583
7/1/2006,99.99221143
8/1/2006,99.90869952
9/1/2006,99.73499439
10/1/2006,99.55229389
11/1/2006,99.42290179
12/1/2006,99.40541565
1/1/2007,99.39097173
2/1/2007,99.49763463
3/1/2007,99.62418136
4/1/2007,99.80409832
5/1/2007,99.91152186
6/1/2007,99.92104205
7/1/2007,99.80027917
8/1/2007,99.62599797
9/1/2007,99.4745407
10/1/2007,99.36577838
11/1/2007,99.26799446
12/1/2007,99.18570811
1/1/2008,99.17370179
2/1/2008,99.08428229
3/1/2008,99.06088592
4/1/2008,99.12496009
5/1/2008,99.26217683
6/1/2008,99.35835872
7/1/2008,99.27165291
8/1/2008,98.86198377
9/1/2008,98.03588048
10/1/2008,97.13520715
11/1/2008,96.42316475
12/1/2008,96.02176678
1/1/2009,96.05852633
2/1/2009,96.27216899
3/1/2009,96.64592391
4/1/2009,97.21482024
5/1/2009,97.83850575
6/1/2009,98.46991382
7/1/2009,99.11787227
8/1/2009,99.65541593
9/1/2009,99.9675134
10/1/2009,100.1882694
11/1/2009,100.3050709
12/1/2009,100.5241257
1/1/2010,100.8395743
2/1/2010,101.0657044
3/1/2010,101.2543702
4/1/2010,101.196654
5/1/2010,100.9251899
6/1/2010,100.6043682
7/1/2010,100.4248951
8/1/2010,100.4011377
9/1/2010,100.508719
10/1/2010,100.7292144
11/1/2010,100.9635096
12/1/2010,101.1463299
1/1/2011,101.2841539
2/1/2011,101.3352099
3/1/2011,101.2391647
4/1/2011,100.9917018
5/1/2011,100.5939937
6/1/2011,100.3420424
7/1/2011,100.0727383
8/1/2011,99.89740986
9/1/2011,99.78013884
10/1/2011,99.69214898
11/1/2011,99.70813818
12/1/2011,99.82206028
1/1/2012,99.95207491
2/1/2012,100.0569553
3/1/2012,100.1107691
4/1/2012,100.0817542
5/1/2012,99.89944432
6/1/2012,99.63025707
7/1/2012,99.47135235
8/1/2012,99.45446434
9/1/2012,99.45823258
10/1/2012,99.3716636
11/1/2012,99.3206926
12/1/2012,99.48254431
1/1/2013,99.78073964
2/1/2013,99.93263477
3/1/2013,99.80033735
4/1/2013,99.59477584
5/1/2013,99.56827612
6/1/2013,99.78040232
7/1/2013,100.0825783
8/1/2013,100.3456824
9/1/2013,100.4719574
10/1/2013,100.5088099
11/1/2013,100.4806575
12/1/2013,100.3520759
1/1/2014,100.1815862
2/1/2014,100.2292973
3/1/2014,100.33171
4/1/2014,100.4193618
5/1/2014,100.4772311
6/1/2014,100.5199029
7/1/2014,100.6174553
8/1/2014,100.748093
9/1/2014,100.7634112
10/1/2014,100.7812361
11/1/2014,100.6887069
12/1/2014,100.4385375
1/1/2015,100.1834236
2/1/2015,99.98179651
3/1/2015,99.84354578
4/1/2015,99.80601189
5/1/2015,99.86284622
6/1/2015,99.85497131
7/1/2015,99.72783279
8/1/2015,99.53927429
9/1/2015,99.33540694
10/1/2015,99.15071615
11/1/2015,99.00253817
12/1/2015,98.95011632
1/1/2016,99.0333882
2/1/2016,99.24165118
3/1/2016,99.4721687
4/1/2016,99.59411537
5/1/2016,99.6996583
6/1/2016,99.77261967
7/1/2016,99.68762917
8/1/2016,99.5350052
9/1/2016,99.58011086
10/1/2016,99.74592733
11/1/2016,100.0076689
12/1/2016,100.3107228
1/1/2017,100.5811158
2/1/2017,100.7365466
3/1/2017,100.6882006
4/1/2017,100.5412839
5/1/2017,100.5386734
6/1/2017,100.705296
7/1/2017,100.8716778
8/1/2017,101.114555
9/1/2017,101.2764062
10/1/2017,101.2460517
11/1/2017,101.2155842
12/1/2017,101.2710029
1/1/2018,101.3179851
2/1/2018,101.3405541
3/1/2018,101.228462
4/1/2018,101.1105857
5/1/2018,101.1529325
6/1/2018,101.2577348
7/1/2018,101.3142502
8/1/2018,101.408046
9/1/2018,101.3247625
10/1/2018,101.1263679
11/1/2018,100.920356
12/1/2018,100.6184195
1/1/2019,100.4774875
2/1/2019,100.3547081
3/1/2019,100.3299789
