Date,NFCI
1/8/1971,0.45
1/15/1971,0.49
1/22/1971,0.53
1/29/1971,0.58
2/5/1971,0.63
2/12/1971,0.68
2/19/1971,0.72
2/26/1971,0.76
3/5/1971,0.80
3/12/1971,0.83
3/19/1971,0.86
3/26/1971,0.88
4/2/1971,0.91
4/9/1971,0.94
4/16/1971,0.97
4/23/1971,1.00
4/30/1971,1.03
5/7/1971,1.04
5/14/1971,1.04
5/21/1971,1.03
5/28/1971,1.00
6/4/1971,0.96
6/11/1971,0.91
6/18/1971,0.86
6/25/1971,0.82
7/2/1971,0.80
7/9/1971,0.81
7/16/1971,0.86
7/23/1971,0.94
7/30/1971,1.05
8/6/1971,1.18
8/13/1971,1.33
8/20/1971,1.47
8/27/1971,1.59
9/3/1971,1.70
9/10/1971,1.76
9/17/1971,1.79
9/24/1971,1.78
10/1/1971,1.75
10/8/1971,1.69
10/15/1971,1.62
10/22/1971,1.55
10/29/1971,1.48
11/5/1971,1.41
11/12/1971,1.36
11/19/1971,1.32
11/26/1971,1.28
12/3/1971,1.25
12/10/1971,1.21
12/17/1971,1.16
12/24/1971,1.10
12/31/1971,1.04
1/7/1972,0.96
1/14/1972,0.87
1/21/1972,0.78
1/28/1972,0.69
2/4/1972,0.60
2/11/1972,0.52
2/18/1972,0.45
2/25/1972,0.38
3/3/1972,0.32
3/10/1972,0.27
3/17/1972,0.23
3/24/1972,0.19
3/31/1972,0.16
4/7/1972,0.12
4/14/1972,0.09
4/21/1972,0.06
4/28/1972,0.03
5/5/1972,0.00
5/12/1972,-0.02
5/19/1972,-0.04
5/26/1972,-0.04
6/2/1972,-0.04
6/9/1972,-0.03
6/16/1972,-0.01
6/23/1972,0.02
6/30/1972,0.04
7/7/1972,0.06
7/14/1972,0.08
7/21/1972,0.08
7/28/1972,0.07
8/4/1972,0.05
8/11/1972,0.02
8/18/1972,-0.03
8/25/1972,-0.08
9/1/1972,-0.13
9/8/1972,-0.19
9/15/1972,-0.24
9/22/1972,-0.28
9/29/1972,-0.31
10/6/1972,-0.34
10/13/1972,-0.36
10/20/1972,-0.37
10/27/1972,-0.38
11/3/1972,-0.39
11/10/1972,-0.40
11/17/1972,-0.41
11/24/1972,-0.41
12/1/1972,-0.40
12/8/1972,-0.39
12/15/1972,-0.36
12/22/1972,-0.32
12/29/1972,-0.26
1/5/1973,-0.19
1/12/1973,-0.09
1/19/1973,0.02
1/26/1973,0.14
2/2/1973,0.27
2/9/1973,0.40
2/16/1973,0.53
2/23/1973,0.65
3/2/1973,0.76
3/9/1973,0.84
3/16/1973,0.91
3/23/1973,0.96
3/30/1973,0.99
4/6/1973,1.00
4/13/1973,1.01
4/20/1973,1.01
4/27/1973,1.00
5/4/1973,0.99
5/11/1973,0.99
5/18/1973,0.98
5/25/1973,0.98
6/1/1973,0.98
6/8/1973,1.00
6/15/1973,1.02
6/22/1973,1.07
6/29/1973,1.13
7/6/1973,1.20
7/13/1973,1.29
7/20/1973,1.38
7/27/1973,1.49
8/3/1973,1.60
8/10/1973,1.71
8/17/1973,1.81
8/24/1973,1.91
8/31/1973,2.00
9/7/1973,2.07
9/14/1973,2.12
9/21/1973,2.16
9/28/1973,2.18
10/5/1973,2.19
10/12/1973,2.18
10/19/1973,2.16
10/26/1973,2.13
11/2/1973,2.10
11/9/1973,2.07
11/16/1973,2.03
11/23/1973,1.99
11/30/1973,1.93
12/7/1973,1.86
12/14/1973,1.78
12/21/1973,1.67
12/28/1973,1.54
1/4/1974,1.40
1/11/1974,1.24
1/18/1974,1.09
1/25/1974,0.94
2/1/1974,0.80
2/8/1974,0.69
2/15/1974,0.60
2/22/1974,0.56
3/1/1974,0.55
3/8/1974,0.58
3/15/1974,0.65
3/22/1974,0.77
3/29/1974,0.93
4/5/1974,1.12
4/12/1974,1.34
4/19/1974,1.60
4/26/1974,1.88
5/3/1974,2.17
5/10/1974,2.47
5/17/1974,2.79
5/24/1974,3.10
5/31/1974,3.40
6/7/1974,3.68
6/14/1974,3.94
6/21/1974,4.18
6/28/1974,4.37
7/5/1974,4.52
7/12/1974,4.63
7/19/1974,4.69
7/26/1974,4.70
8/2/1974,4.68
8/9/1974,4.63
8/16/1974,4.54
8/23/1974,4.44
8/30/1974,4.33
9/6/1974,4.20
9/13/1974,4.06
9/20/1974,3.91
9/27/1974,3.75
10/4/1974,3.59
10/11/1974,3.41
10/18/1974,3.23
10/25/1974,3.06
11/1/1974,2.89
11/8/1974,2.74
11/15/1974,2.60
11/22/1974,2.47
11/29/1974,2.36
12/6/1974,2.26
12/13/1974,2.16
12/20/1974,2.05
12/27/1974,1.94
1/3/1975,1.81
1/10/1975,1.68
1/17/1975,1.54
1/24/1975,1.39
1/31/1975,1.24
2/7/1975,1.09
2/14/1975,0.94
2/21/1975,0.80
2/28/1975,0.67
3/7/1975,0.54
3/14/1975,0.43
3/21/1975,0.31
3/28/1975,0.21
4/4/1975,0.11
4/11/1975,0.01
4/18/1975,-0.08
4/25/1975,-0.17
5/2/1975,-0.25
5/9/1975,-0.33
5/16/1975,-0.40
5/23/1975,-0.46
5/30/1975,-0.51
6/6/1975,-0.56
6/13/1975,-0.60
6/20/1975,-0.62
6/27/1975,-0.64
7/4/1975,-0.66
7/11/1975,-0.66
7/18/1975,-0.66
7/25/1975,-0.65
8/1/1975,-0.63
8/8/1975,-0.61
8/15/1975,-0.59
8/22/1975,-0.55
8/29/1975,-0.52
9/5/1975,-0.48
9/12/1975,-0.44
9/19/1975,-0.39
9/26/1975,-0.35
10/3/1975,-0.32
10/10/1975,-0.29
10/17/1975,-0.26
10/24/1975,-0.25
10/31/1975,-0.24
11/7/1975,-0.25
11/14/1975,-0.27
11/21/1975,-0.30
11/28/1975,-0.33
12/5/1975,-0.38
12/12/1975,-0.44
12/19/1975,-0.50
12/26/1975,-0.56
1/2/1976,-0.63
1/9/1976,-0.69
1/16/1976,-0.75
1/23/1976,-0.81
1/30/1976,-0.85
2/6/1976,-0.89
2/13/1976,-0.93
2/20/1976,-0.95
2/27/1976,-0.97
3/5/1976,-0.98
3/12/1976,-0.99
3/19/1976,-0.99
3/26/1976,-0.98
4/2/1976,-0.97
4/9/1976,-0.95
4/16/1976,-0.93
4/23/1976,-0.91
4/30/1976,-0.88
5/7/1976,-0.85
5/14/1976,-0.82
5/21/1976,-0.80
5/28/1976,-0.78
6/4/1976,-0.77
6/11/1976,-0.77
6/18/1976,-0.77
6/25/1976,-0.78
7/2/1976,-0.79
7/9/1976,-0.81
7/16/1976,-0.83
7/23/1976,-0.85
7/30/1976,-0.87
8/6/1976,-0.88
8/13/1976,-0.89
8/20/1976,-0.90
8/27/1976,-0.91
9/3/1976,-0.92
9/10/1976,-0.92
9/17/1976,-0.92
9/24/1976,-0.92
10/1/1976,-0.91
10/8/1976,-0.91
10/15/1976,-0.90
10/22/1976,-0.89
10/29/1976,-0.88
11/5/1976,-0.86
11/12/1976,-0.85
11/19/1976,-0.84
11/26/1976,-0.83
12/3/1976,-0.82
12/10/1976,-0.82
12/17/1976,-0.82
12/24/1976,-0.83
12/31/1976,-0.84
1/7/1977,-0.86
1/14/1977,-0.87
1/21/1977,-0.89
1/28/1977,-0.90
2/4/1977,-0.91
2/11/1977,-0.92
2/18/1977,-0.92
2/25/1977,-0.92
3/4/1977,-0.91
3/11/1977,-0.90
3/18/1977,-0.88
3/25/1977,-0.86
4/1/1977,-0.84
4/8/1977,-0.81
4/15/1977,-0.78
4/22/1977,-0.74
4/29/1977,-0.71
5/6/1977,-0.67
5/13/1977,-0.64
5/20/1977,-0.61
5/27/1977,-0.58
6/3/1977,-0.56
6/10/1977,-0.54
6/17/1977,-0.52
6/24/1977,-0.51
7/1/1977,-0.50
7/8/1977,-0.49
7/15/1977,-0.48
7/22/1977,-0.47
7/29/1977,-0.45
8/5/1977,-0.44
8/12/1977,-0.42
8/19/1977,-0.40
8/26/1977,-0.38
9/2/1977,-0.36
9/9/1977,-0.33
9/16/1977,-0.31
9/23/1977,-0.28
9/30/1977,-0.26
10/7/1977,-0.23
10/14/1977,-0.21
10/21/1977,-0.19
10/28/1977,-0.17
11/4/1977,-0.15
11/11/1977,-0.13
11/18/1977,-0.12
11/25/1977,-0.11
12/2/1977,-0.11
12/9/1977,-0.11
12/16/1977,-0.10
12/23/1977,-0.10
12/30/1977,-0.10
1/6/1978,-0.10
1/13/1978,-0.10
1/20/1978,-0.09
1/27/1978,-0.09
2/3/1978,-0.08
2/10/1978,-0.06
2/17/1978,-0.04
2/24/1978,-0.02
3/3/1978,0.00
3/10/1978,0.03
3/17/1978,0.07
3/24/1978,0.11
3/31/1978,0.15
4/7/1978,0.19
4/14/1978,0.24
4/21/1978,0.28
4/28/1978,0.33
5/5/1978,0.37
5/12/1978,0.41
5/19/1978,0.45
5/26/1978,0.48
6/2/1978,0.50
6/9/1978,0.52
6/16/1978,0.54
6/23/1978,0.55
6/30/1978,0.55
7/7/1978,0.56
7/14/1978,0.56
7/21/1978,0.56
7/28/1978,0.56
8/4/1978,0.56
8/11/1978,0.57
8/18/1978,0.59
8/25/1978,0.62
9/1/1978,0.66
9/8/1978,0.72
9/15/1978,0.80
9/22/1978,0.90
9/29/1978,1.01
10/6/1978,1.13
10/13/1978,1.26
10/20/1978,1.39
10/27/1978,1.52
11/3/1978,1.63
11/10/1978,1.72
11/17/1978,1.79
11/24/1978,1.84
12/1/1978,1.86
12/8/1978,1.85
12/15/1978,1.83
12/22/1978,1.77
12/29/1978,1.71
1/5/1979,1.62
1/12/1979,1.53
1/19/1979,1.42
1/26/1979,1.31
2/2/1979,1.20
2/9/1979,1.09
2/16/1979,0.98
2/23/1979,0.88
3/2/1979,0.79
3/9/1979,0.72
3/16/1979,0.65
3/23/1979,0.60
3/30/1979,0.56
4/6/1979,0.54
4/13/1979,0.53
4/20/1979,0.53
4/27/1979,0.54
5/4/1979,0.57
5/11/1979,0.60
5/18/1979,0.64
5/25/1979,0.68
6/1/1979,0.74
6/8/1979,0.80
6/15/1979,0.86
6/22/1979,0.93
6/29/1979,1.01
7/6/1979,1.09
7/13/1979,1.17
7/20/1979,1.25
7/27/1979,1.34
8/3/1979,1.43
8/10/1979,1.52
8/17/1979,1.62
8/24/1979,1.72
8/31/1979,1.82
9/7/1979,1.92
9/14/1979,2.03
9/21/1979,2.13
9/28/1979,2.22
10/5/1979,2.30
10/12/1979,2.37
10/19/1979,2.42
10/26/1979,2.45
11/2/1979,2.47
11/9/1979,2.46
11/16/1979,2.44
11/23/1979,2.40
11/30/1979,2.35
12/7/1979,2.29
12/14/1979,2.23
12/21/1979,2.18
12/28/1979,2.14
1/4/1980,2.11
1/11/1980,2.10
1/18/1980,2.12
1/25/1980,2.16
2/1/1980,2.24
2/8/1980,2.35
2/15/1980,2.49
2/22/1980,2.66
2/29/1980,2.85
3/7/1980,3.05
3/14/1980,3.24
3/21/1980,3.42
3/28/1980,3.56
4/4/1980,3.67
4/11/1980,3.72
4/18/1980,3.71
4/25/1980,3.64
5/2/1980,3.52
5/9/1980,3.35
5/16/1980,3.13
5/23/1980,2.89
5/30/1980,2.62
6/6/1980,2.35
6/13/1980,2.07
6/20/1980,1.80
6/27/1980,1.55
7/4/1980,1.33
7/11/1980,1.13
7/18/1980,0.98
7/25/1980,0.87
8/1/1980,0.80
8/8/1980,0.77
8/15/1980,0.77
8/22/1980,0.80
8/29/1980,0.86
9/5/1980,0.94
9/12/1980,1.03
9/19/1980,1.14
9/26/1980,1.26
10/3/1980,1.39
10/10/1980,1.54
10/17/1980,1.70
10/24/1980,1.87
10/31/1980,2.05
11/7/1980,2.24
11/14/1980,2.43
11/21/1980,2.61
11/28/1980,2.77
12/5/1980,2.91
12/12/1980,3.02
12/19/1980,3.08
12/26/1980,3.10
1/2/1981,3.08
1/9/1981,3.02
1/16/1981,2.92
1/23/1981,2.80
1/30/1981,2.66
2/6/1981,2.50
2/13/1981,2.35
2/20/1981,2.21
2/27/1981,2.08
3/6/1981,1.97
3/13/1981,1.89
3/20/1981,1.83
3/27/1981,1.81
4/3/1981,1.82
4/10/1981,1.85
4/17/1981,1.92
4/24/1981,2.01
5/1/1981,2.12
5/8/1981,2.25
5/15/1981,2.39
5/22/1981,2.53
5/29/1981,2.68
6/5/1981,2.82
6/12/1981,2.96
6/19/1981,3.08
6/26/1981,3.19
7/3/1981,3.28
7/10/1981,3.34
7/17/1981,3.38
7/24/1981,3.40
7/31/1981,3.40
8/7/1981,3.37
8/14/1981,3.33
8/21/1981,3.28
8/28/1981,3.22
9/4/1981,3.15
9/11/1981,3.08
9/18/1981,3.02
9/25/1981,2.95
10/2/1981,2.89
10/9/1981,2.82
10/16/1981,2.76
10/23/1981,2.70
10/30/1981,2.63
11/6/1981,2.56
11/13/1981,2.48
11/20/1981,2.40
11/27/1981,2.32
12/4/1981,2.24
12/11/1981,2.17
12/18/1981,2.10
12/25/1981,2.05
1/1/1982,2.00
1/8/1982,1.96
1/15/1982,1.94
1/22/1982,1.93
1/29/1982,1.93
2/5/1982,1.94
2/12/1982,1.96
2/19/1982,1.99
2/26/1982,2.01
3/5/1982,2.04
3/12/1982,2.06
3/19/1982,2.08
3/26/1982,2.10
4/2/1982,2.12
4/9/1982,2.14
4/16/1982,2.16
4/23/1982,2.20
4/30/1982,2.24
5/7/1982,2.28
5/14/1982,2.34
5/21/1982,2.41
5/28/1982,2.49
6/4/1982,2.56
6/11/1982,2.63
6/18/1982,2.69
6/25/1982,2.74
7/2/1982,2.78
7/9/1982,2.80
7/16/1982,2.82
7/23/1982,2.85
7/30/1982,2.87
8/6/1982,2.90
8/13/1982,2.95
8/20/1982,2.99
8/27/1982,3.03
9/3/1982,3.05
9/10/1982,3.05
9/17/1982,3.02
9/24/1982,2.94
10/1/1982,2.81
10/8/1982,2.64
10/15/1982,2.44
10/22/1982,2.21
10/29/1982,1.97
11/5/1982,1.73
11/12/1982,1.51
11/19/1982,1.30
11/26/1982,1.12
12/3/1982,0.96
12/10/1982,0.82
12/17/1982,0.70
12/24/1982,0.59
12/31/1982,0.49
1/7/1983,0.40
1/14/1983,0.32
1/21/1983,0.25
1/28/1983,0.19
2/4/1983,0.13
2/11/1983,0.09
2/18/1983,0.05
2/25/1983,0.03
3/4/1983,0.01
3/11/1983,0.00
3/18/1983,-0.01
3/25/1983,-0.02
4/1/1983,-0.04
4/8/1983,-0.05
4/15/1983,-0.07
4/22/1983,-0.09
4/29/1983,-0.12
5/6/1983,-0.14
5/13/1983,-0.16
5/20/1983,-0.18
5/27/1983,-0.19
6/3/1983,-0.20
6/10/1983,-0.20
6/17/1983,-0.19
6/24/1983,-0.18
7/1/1983,-0.17
7/8/1983,-0.15
7/15/1983,-0.14
7/22/1983,-0.12
7/29/1983,-0.11
8/5/1983,-0.10
8/12/1983,-0.09
8/19/1983,-0.09
8/26/1983,-0.09
9/2/1983,-0.08
9/9/1983,-0.08
9/16/1983,-0.07
9/23/1983,-0.06
9/30/1983,-0.05
10/7/1983,-0.03
10/14/1983,-0.01
10/21/1983,0.01
10/28/1983,0.03
11/4/1983,0.05
11/11/1983,0.06
11/18/1983,0.07
11/25/1983,0.07
12/2/1983,0.07
12/9/1983,0.05
12/16/1983,0.04
12/23/1983,0.01
12/30/1983,-0.02
1/6/1984,-0.05
1/13/1984,-0.08
1/20/1984,-0.12
1/27/1984,-0.15
2/3/1984,-0.18
2/10/1984,-0.20
2/17/1984,-0.21
2/24/1984,-0.22
3/2/1984,-0.21
3/9/1984,-0.19
3/16/1984,-0.16
3/23/1984,-0.11
3/30/1984,-0.05
4/6/1984,0.02
4/13/1984,0.11
4/20/1984,0.21
4/27/1984,0.31
5/4/1984,0.42
5/11/1984,0.54
5/18/1984,0.64
5/25/1984,0.74
6/1/1984,0.83
6/8/1984,0.91
6/15/1984,0.97
6/22/1984,1.01
6/29/1984,1.03
7/6/1984,1.03
7/13/1984,1.01
7/20/1984,0.98
7/27/1984,0.92
8/3/1984,0.86
8/10/1984,0.80
8/17/1984,0.73
8/24/1984,0.66
8/31/1984,0.59
9/7/1984,0.52
9/14/1984,0.46
9/21/1984,0.40
9/28/1984,0.33
10/5/1984,0.27
10/12/1984,0.21
10/19/1984,0.15
10/26/1984,0.10
11/2/1984,0.04
11/9/1984,-0.01
11/16/1984,-0.06
11/23/1984,-0.11
11/30/1984,-0.16
12/7/1984,-0.21
12/14/1984,-0.26
12/21/1984,-0.30
12/28/1984,-0.35
1/4/1985,-0.40
1/11/1985,-0.44
1/18/1985,-0.47
1/25/1985,-0.49
2/1/1985,-0.51
2/8/1985,-0.51
2/15/1985,-0.51
2/22/1985,-0.50
3/1/1985,-0.48
3/8/1985,-0.47
3/15/1985,-0.45
3/22/1985,-0.44
3/29/1985,-0.42
4/5/1985,-0.42
4/12/1985,-0.41
4/19/1985,-0.42
4/26/1985,-0.42
5/3/1985,-0.43
5/10/1985,-0.45
5/17/1985,-0.46
5/24/1985,-0.47
5/31/1985,-0.48
6/7/1985,-0.49
6/14/1985,-0.49
6/21/1985,-0.49
6/28/1985,-0.48
7/5/1985,-0.47
7/12/1985,-0.46
7/19/1985,-0.43
7/26/1985,-0.41
8/2/1985,-0.38
8/9/1985,-0.35
8/16/1985,-0.33
8/23/1985,-0.30
8/30/1985,-0.28
9/6/1985,-0.27
9/13/1985,-0.26
9/20/1985,-0.26
9/27/1985,-0.27
10/4/1985,-0.28
10/11/1985,-0.29
10/18/1985,-0.30
10/25/1985,-0.32
11/1/1985,-0.33
11/8/1985,-0.33
11/15/1985,-0.34
11/22/1985,-0.33
11/29/1985,-0.33
12/6/1985,-0.33
12/13/1985,-0.32
12/20/1985,-0.32
12/27/1985,-0.32
1/3/1986,-0.31
1/10/1986,-0.31
1/17/1986,-0.31
1/24/1986,-0.30
1/31/1986,-0.30
2/7/1986,-0.29
2/14/1986,-0.28
2/21/1986,-0.27
2/28/1986,-0.26
3/7/1986,-0.25
3/14/1986,-0.24
3/21/1986,-0.24
3/28/1986,-0.24
4/4/1986,-0.25
4/11/1986,-0.26
4/18/1986,-0.28
4/25/1986,-0.29
5/2/1986,-0.30
5/9/1986,-0.31
5/16/1986,-0.30
5/23/1986,-0.29
5/30/1986,-0.27
6/6/1986,-0.24
6/13/1986,-0.20
6/20/1986,-0.17
6/27/1986,-0.14
7/4/1986,-0.11
7/11/1986,-0.09
7/18/1986,-0.09
7/25/1986,-0.09
8/1/1986,-0.10
8/8/1986,-0.11
8/15/1986,-0.12
8/22/1986,-0.14
8/29/1986,-0.15
9/5/1986,-0.16
9/12/1986,-0.17
9/19/1986,-0.17
9/26/1986,-0.18
10/3/1986,-0.19
10/10/1986,-0.20
10/17/1986,-0.22
10/24/1986,-0.24
10/31/1986,-0.26
11/7/1986,-0.28
11/14/1986,-0.30
11/21/1986,-0.31
11/28/1986,-0.32
12/5/1986,-0.33
12/12/1986,-0.33
12/19/1986,-0.33
12/26/1986,-0.34
1/2/1987,-0.34
1/9/1987,-0.35
1/16/1987,-0.36
1/23/1987,-0.37
1/30/1987,-0.39
2/6/1987,-0.40
2/13/1987,-0.42
2/20/1987,-0.43
2/27/1987,-0.43
3/6/1987,-0.42
3/13/1987,-0.41
3/20/1987,-0.38
3/27/1987,-0.34
4/3/1987,-0.29
4/10/1987,-0.24
4/17/1987,-0.18
4/24/1987,-0.12
5/1/1987,-0.07
5/8/1987,-0.02
5/15/1987,0.01
5/22/1987,0.03
